entry_time,entry_price,rsi_14,bb_pct,ret_1d,ret_3h,ret_1h,stablecoin_z,atr_pct,volume_z,oi_z,funding_z,taker_z,hour_of_day,day_of_week,is_weekend,candle_body,upper_wick,lower_wick,close_vs_ma21,close_vs_ma200,trend_slope_3h,exit_reason,return_pct,hours_held,is_winner
2026-02-24 19:00:00+00:00,64435.03,76.40161318488632,0.8231004719241789,0.0021763711387026152,0.0026376507962591056,-4.6558504018801017e-07,1.4234371605213982,0.008292383816691026,-0.6909096309341228,-0.02865750639762555,-0.5095292412462347,0.7039446680633328,19,1,0,-4.060171746091135e-05,0.6253882539230045,0.37457114435933164,0.011290596659866273,-0.03802257484592554,0.0016708302921562446,TP,0.02,6,True
2026-02-25 03:00:00+00:00,65391.73,77.20508436452926,0.8735586766596285,0.028244446817078828,0.01817738768659205,-0.007484272176159545,1.8845245359987455,0.01018604121871156,-0.3013296119075078,-0.9334498961662887,1.095775372715705,0.7384878226692991,3,2,0,-0.8142637758217849,0.11729057613234616,0.06844564804570379,0.0209168180628334,-0.02172063455439264,-0.0038614974707047566,TP,0.02,11,True
2026-02-25 05:00:00+00:00,64882.76,60.95706586607711,0.6702191041147798,0.028174881811666053,-0.015209419224425424,-0.008787773654522435,1.8845245359987455,0.00969938481567148,-0.24645551003102556,-1.3033805376803034,1.1084161957765137,-0.12784679158286066,5,2,0,-0.7609497982669807,0.07038825319133843,0.16866194854154853,0.010150165740821643,-0.02882266891794794,-0.0039222283392383395,TP,0.02,7,True
2026-02-25 06:00:00+00:00,64898.22,58.17239134476176,0.6557126141798667,0.02877853056277324,-0.007546978799918613,0.00023827593030878447,1.8845245359987455,0.00916756378570277,-0.902146559228084,-1.1432873984685499,0.9604093358562372,-0.06386226557283568,6,2,0,0.05982343374892845,0.8743901494614361,0.06578641678924824,0.009157715092013324,-0.028322715741035346,-0.004312676064150883,TP,0.02,6,True
2026-02-25 07:00:00+00:00,65028.3,60.221782298353354,0.6735491204632899,0.02904342509038993,-0.006564362883736519,0.0020043693031950305,1.8845245359987455,0.009077685078211004,-0.41572779302854423,-1.0208218618067715,0.8321586957579086,0.003670195904412776,7,2,0,0.3156745213191212,0.40029606620224034,0.2840294124783958,0.009876456969732316,-0.026093388722875532,0.0011190512438429402,TP,0.02,6,True
2026-02-25 08:00:00+00:00,65530.49,62.91150311048905,0.801928372818202,0.03373193684076026,0.00998308333369291,0.007722637682362921,1.8845245359987455,0.009012260661302196,-0.40262615367842025,-0.20868667857127368,-0.6689955036532081,0.14287864717059814,8,2,0,0.7957628192937818,0.08933891107306353,0.1148982696329961,0.015944816963863833,-0.018326162283039623,0.004824242882969432,TP,0.02,6,True
2026-02-25 09:00:00+00:00,65558.71,63.15704430173156,0.7980787790710858,0.03650150774727412,0.01017732073391242,0.00043063923373698465,1.8845245359987455,0.008794352856720757,-0.6049797692021959,-0.018231992057288003,-0.7125622721541802,0.2210050149617626,9,2,0,0.09532331588719982,0.452169508694737,0.45250717541772556,0.01444287638280036,-0.017678310708427,0.0040453053453920595,TP,0.02,5,True
2026-02-25 10:00:00+00:00,65400.87,60.568580689375146,0.7239667539227724,0.03344215408196316,0.005729351682267625,-0.002407612962488148,1.8845245359987455,0.008848102042504493,-0.9383257737167934,0.08350077910679157,-0.7896493782252032,0.11568373708153336,10,2,0,-0.5196549680646246,0.2964048199116601,0.183940212023386,0.01013904569490072,-0.019790915040960647,-0.0009909654107046963,TP,0.02,4,True
2026-02-26 05:00:00+00:00,68443.81,61.6051538457881,0.6182928842105528,0.054884379147865925,0.0027302514231046793,-0.0018601060267727787,1.5977986317453197,0.011615189995163278,-0.9169497341648415,-1.1659115945785963,0.691030399107151,-1.3873722045066728,5,3,0,-0.28741071227376913,2.2533180095899415e-05,0.7125667545459097,0.010068264990829889,0.02569057125847623,0.0016579293291823485,SL,-0.015,9,False
2026-02-28 18:00:00+00:00,65911.84,51.652642073769044,0.7693804953630765,0.009141578411985263,0.016512037566250193,0.00716994521307357,1.3526423020608762,0.013010842534946254,-0.11430948803130478,0.3132093920936569,1.084885070912365,0.8703300782504915,18,5,1,0.4827916165076457,0.25287320842462563,0.2643351750676257,0.015432185463326488,-0.008646716172854969,0.006201768908287195,TP,0.02,4,True
2026-02-28 19:00:00+00:00,66362.01,54.87931143597532,0.8674808002266158,0.014830978260703231,0.019474977071725075,0.006829880640564667,1.3526423020608762,0.013820633220723738,0.2623377397406782,0.2616772002701733,1.0276840685973125,0.7667667962268502,19,5,1,0.4231015037593521,0.28631578947365677,0.29058270676689707,0.02182472192330043,-0.0018040972050371844,0.006927080719827412,TP,0.02,3,True
2026-02-28 20:00:00+00:00,66959.62,80.56961436135786,0.9676380242538312,0.02080885535364385,0.02318061226766277,0.009005302883381638,1.3526423020608762,0.011990531436280993,-0.06212528718494124,0.9691158445529364,1.065357604700616,0.20964072190572527,20,5,1,0.6218173494125746,0.19983976193199163,0.17834288865532968,0.030205080154001394,0.007229058303860857,0.00782396913244127,TRAIL,0.0018336424250914036,3,True
2026-02-28 21:00:00+00:00,66723.22,75.19540829635531,0.8810506885999505,0.018246207437203177,0.012310079645781569,-0.003530485985434151,1.3526423020608762,0.01138847487105261,0.08385624786462487,0.8446672811969748,1.0000475647589446,-0.008416118071130428,21,5,1,-0.34404924760597444,0.13960764909622367,0.5163431032976563,0.025980731322920007,0.0036789685182394213,0.002706778839510464,TRAIL,0.005383133487862141,2,True
2026-02-28 22:00:00+00:00,67103.64,81.41971889494671,0.9234815856903804,0.022329294361390417,0.01117552045213821,0.0057014634485565985,1.3526423020608762,0.01205357222691007,0.646388211443018,0.8589554143102541,0.8758909914824268,-0.12347193106196581,22,5,1,0.3304522316231803,0.5701627894855258,0.09938497889120701,0.03082397357143192,0.009398826983640545,0.001073116152864317,SL,-0.015,3,False
2026-02-28 23:00:00+00:00,66973.26,78.96307791243572,0.8648445008939355,0.016716637240956178,0.0002037048597347546,-0.0019429646439448334,1.3526423020608762,0.011909614587758084,-0.5737537845762525,0.8735741065918947,0.7708314869504065,-0.2728209972494983,23,5,1,-0.2737312868750528,0.22333970226966238,0.5029290108550748,0.028059962676829902,0.007483799888337156,0.001866715163633904,TRAIL,0.008133546134681443,4,True
2026-03-01 00:00:00+00:00,66791.29,75.04214363413104,0.8061829601884106,0.012879348518394895,0.0010201845774229223,-0.0027170545378857325,1.3151776922285465,0.011835129571963235,-0.45232409079780495,2.090062214808162,1.4311714183306319,-2.2338309234340334,0,6,1,-0.3629962098543064,0.296309595052818,0.3406941950926761,0.024522366458302955,0.00482230546293198,-0.002338253984913433,TP,0.02,2,True
2026-03-01 01:00:00+00:00,67339.36,79.44869841867117,0.8695997022685519,0.023855730757745608,0.0035127751639105753,0.00820571065478748,1.3151776922285465,0.012952709126685254,1.1107351578646087,1.757121638521228,1.530432397660684,-2.143403548959978,1,6,1,0.330043357822457,0.2191737926050724,0.4507828495724104,0.031666202713764566,0.013088467653880312,0.0027183210532442208,TRAIL,0.0026526848488017916,2,True
2026-03-01 02:00:00+00:00,67620.65,79.81703300884186,0.8781571668281924,0.02515905958554665,0.009666395215045531,0.004177200377312618,1.3151776922285465,0.013538077073032756,1.3496063687539377,1.4893772618135932,1.3302848474605613,-1.7169060065060038,2,6,1,0.3268419646072753,0.6731580353926084,0.0,0.034443982962237156,0.01734357179145463,0.006132446227594675,SL,-0.015,6,False
2026-03-01 03:00:00+00:00,67502.16,73.61776547457882,0.8218904957155843,0.025908918617173926,0.010643154219659667,-0.0017522753774178446,1.3151776922285465,0.012593882710039006,-0.4471431865412871,1.2974801574658281,1.1854181873385221,-1.4344301049108386,3,6,1,-0.2866716667068965,0.46616504971804645,0.24716328357481515,0.029417194950781368,0.015571896751318981,0.001205887337531242,SL,-0.015,5,False
2026-03-01 04:00:00+00:00,67346.5,81.94083863503676,0.7703630192655057,0.025635363491270713,0.00010603011374032967,-0.0023060002820650682,1.3151776922285465,0.012040470869734466,-0.45177793729824745,-0.2397397228621003,1.8046316376864993,-2.334114960192506,4,6,1,-0.2921656218326037,0.2064266676676593,0.5014077104995492,0.02442433935918495,0.013260774013139309,-0.0020353693213456415,SL,-0.015,5,False
2026-03-01 05:00:00+00:00,67292.09,79.13913347423257,0.7391523378594037,0.0259343388874973,-0.004858870773942536,-0.0008079113242708269,1.3151776922285465,0.01157668435791318,-0.7444826020070314,-0.42575196389329734,1.7157182151227992,-1.8367758850638687,5,6,1,-0.14522888028824188,0.6089683704789453,0.245802749232546,0.020773097565227255,0.012482805300767091,-0.0015608818213254804,SL,-0.015,4,False
2026-03-01 08:00:00+00:00,66560.14,57.54496955475475,0.5220552531623148,0.04863243241880677,-0.010877207113049958,-0.008657104060550425,1.3151776922285465,0.011411280513704271,0.6816028945376643,-0.7089912975310896,1.1192105843130198,-0.10944486586813708,8,6,1,-0.6437201678903282,0.16711518655103916,0.18916464555852192,0.0030655019785235257,0.0017193311295101855,-0.002753449737335391,SL,-0.015,12,False
2026-03-02 14:00:00+00:00,67177.06,56.80803976343496,0.9772521240402989,0.004925517369307464,0.012317419252172446,0.02654415853542802,1.8808897958865394,0.010381998599777106,3.7595552026609815,1.8140442277663404,-1.36327130057173,1.0294009314628,14,0,0,0.8855271207177347,0.022303221859705243,0.09216965742250909,0.014953970019452055,0.015215836194674525,0.009033068729116793,TP,0.02,1,True
2026-03-02 18:00:00+00:00,68877.67,64.62079721445143,0.9034559902591868,0.03861523537840994,-0.003652962091820977,-0.004629180034105063,1.8808897958865394,0.012625385598222795,-0.25059761773923145,1.042075170584223,-1.179686306087714,0.40647663349487045,18,0,0,-0.592852383772481,0.1298304708320665,0.27731714539526736,0.030718911068861543,0.040562841775054495,-0.003999481980154273,SL,-0.015,12,False
2026-03-03 03:00:00+00:00,68377.94,71.95575264886236,0.5595270700226935,0.023315014973803505,-0.010347520612833061,-0.0019592139615486337,2.1882939314314913,0.012572141583340229,-0.7293521640873278,-1.3508944928379882,1.3154804078898896,-1.063735448847163,3,1,0,-0.4214045772767221,0.11876432361155938,0.45983109911140463,0.006368610557710647,0.032100777392125614,-0.002793810401424819,SL,-0.015,5,False
2026-03-03 04:00:00+00:00,68123.2,59.08307188963628,0.49796608478343535,0.018860903602817336,-0.009261342457628996,-0.003725470524558183,2.1882939314314913,0.010986523575773652,-0.7052344266862958,-1.9138005747267308,2.098503430946528,-0.2647807399878932,4,1,0,-0.6297340057350432,0.18958271531687582,0.18068327894783373,0.001134968022353064,0.028199732120668012,-0.0028549011203231928,SL,-0.015,4,False
2026-03-04 05:00:00+00:00,68206.59,56.822012974827956,0.6348391638905982,0.003809397662174252,-0.0017086403721833232,0.006204673531407634,2.546385148508424,0.010484659285017127,-0.6965524144260101,2.011251746199405,1.3411597916180467,2.180907273551796,5,2,0,0.5880732662191546,0.2674077181207691,0.14451901565993644,0.005699536839433769,0.025335588570063947,0.003477596519632328,TP,0.02,2,True
2026-03-04 06:00:00+00:00,68508.02,54.92017966979255,0.7384743495469149,0.005892075570211652,0.011454227088445457,0.004419367688664799,2.546385148508424,0.00950455977896558,0.4965513760334412,1.6655167056580271,1.1516772648331752,1.760360765585258,6,2,0,0.47837747766327454,0.2709599606429884,0.2506625616935783,0.008826560156963861,0.02957421075094361,0.005269602011560051,TP,0.02,2,True
2026-03-04 23:00:00+00:00,72666.77,61.566068317911494,0.6416178967985502,0.06334352775907992,-0.004833080616074903,-0.0005376457963635062,2.546385148508424,0.011194505706371321,-0.36810569304687984,-0.22545264490657183,-0.17177115350664454,-1.1832369072637619,23,2,0,-0.0688398140321021,0.3082206255282647,0.622939560439457,0.017284858441046706,0.08012939737554926,-0.0044239615989536,SL,-0.015,16,False
2026-03-05 00:00:00+00:00,72760.0,64.47089371929276,0.6369443105738918,0.06853563476758828,-0.007498596366211752,0.001282979826955133,2.589614866818367,0.010952583837273247,-0.5220141515629828,-0.8731421952754361,0.42984125461073275,-0.7780273519291127,0,3,0,0.20887196146515924,0.5376946342555016,0.2534334042791152,0.015187408534817566,0.08083283464148011,0.00037204507971419124,SL,-0.015,15,False
2026-03-05 01:00:00+00:00,72538.72,64.68635658338569,0.5820211868055906,0.06043008552006435,-0.0022988518394527757,-0.003041231445849335,2.589614866818367,0.011307222247255397,-0.6684976076111496,-1.3419787129607816,0.5034034975304681,-0.689253073427991,1,3,0,-0.24647997148329004,0.6091320233479706,0.14438800516862801,0.008914099536224622,0.076880383849756,-0.0008826320618836104,TRAIL,0.003913061879227987,13,True
2026-03-05 02:00:00+00:00,72506.19,62.50632563962126,0.5504791291238328,0.06122154760313947,-0.002209813371366276,-0.0004484501518636774,2.589614866818367,0.011118814230107237,-0.8286347720242733,-1.1737935131142803,0.575736715932754,-0.5818278316876155,2,3,0,-0.05611136026493416,0.6516369406974337,0.29225169903745957,0.00559801810876897,0.07575296920787683,-0.001750264356739834,TRAIL,0.004363468829350868,12,True
2026-03-05 03:00:00+00:00,72497.89,61.255292872246386,0.5182831013903609,0.07036077375310423,-0.003602391423859319,-0.00011447298499622782,2.589614866818367,0.011115062402899905,-0.8028905933883638,-1.0354689272111084,0.6585109897544735,-0.4757676254083682,3,3,0,-0.02044440060172001,0.6012971959849657,0.37825840341306777,0.0028403703048906904,0.07498684118500068,-0.00028159440226475447,TRAIL,0.004478454476399169,11,True
2026-03-05 04:00:00+00:00,72815.7,62.68663690385827,0.5880586181465749,0.07419968725105486,0.0038183745177746697,0.004383713788083998,2.589614866818367,0.010380100523847018,-0.7432968650831898,-0.5502781508755131,1.2357370360032172,-2.3054588858990623,4,3,0,0.5019743492544064,0.4191622441242808,0.07886340662115475,0.005036937495626244,0.07903186401216696,0.0021252971543223916,SL,-0.015,11,False
2026-03-05 10:00:00+00:00,73388.92,54.63554874831742,0.7802378269549747,0.02859188338099572,0.018505457598656516,0.010983779250461456,2.589614866818367,0.009028445399426235,-0.11448946388711458,0.20426379951063922,0.9798989965962109,0.8534309336770215,10,3,0,0.765860780528031,0.1625507881162822,0.0715884313555907,0.007962780505583883,0.08374354789491316,0.007189232380037677,SL,-0.015,3,False
2026-03-05 12:00:00+00:00,72890.73,52.57695170600593,0.5381673064743464,0.021741327515909292,0.004120863036613409,-0.0003436841320652029,2.589614866818367,0.00884488329311566,-0.8794519918244109,-3.3030915998075354,-0.1842106580498361,0.321255035805488,12,3,0,-0.06323622146550618,0.37225375204933836,0.5645100264849032,0.0006042956909991674,0.07519932172580476,-0.0034173755702543935,SL,-0.015,3,False
2026-03-08 10:00:00+00:00,67904.14,60.04103287435131,0.899313348814977,0.000351059092098982,0.008678413265852392,0.0032969371019930804,1.8333298887612617,0.005516126956955218,0.054338679752205375,0.09182957810421936,-0.31310972328615605,1.412118688781022,10,6,1,0.42993391264129527,0.5700468199070279,1.9267451484093723e-05,0.007548792851871676,-0.0076711100089542706,0.002686213241195543,SL,-0.015,3,False
2026-03-08 19:00:00+00:00,67337.42,53.14235721202769,0.5923418726623284,0.0038324194540457768,0.006957604922228633,0.007984851206514598,1.8333298887612617,0.006730443701076106,-0.10622808651309851,0.040246966102114014,-0.33897173831100874,-0.33299853586361783,19,6,1,0.7561878030108569,0.20954892121003996,0.03426327577896131,0.0016297382622671131,-0.017792468976527236,0.00202279802225855,SL,-0.015,3,False
2026-03-09 05:00:00+00:00,67911.16,56.74404118853511,0.9165890628402423,0.011336273917188056,0.02064766059107881,0.011634416373926815,2.236612456562963,0.01046700466567539,0.3457024951734611,0.8151893254732712,-0.5789642257434336,0.32422911635219154,5,0,0,0.8157319585471934,0.1653612473464349,0.018906794106267114,0.012798392469671472,-0.010356391724916059,0.005198777343812313,SL,-0.015,2,False
2026-03-09 06:00:00+00:00,67267.18,53.63396347912695,0.6398144630521762,0.001573222285618181,0.0009244840975490831,-0.009482682964037314,2.236612456562963,0.010818659475329782,-0.7145732124140058,0.8073026120112239,-0.479922361916654,0.3285658033521049,6,0,0,-0.916331089830109,0.04041151443573932,0.04325739573400924,0.003489254549140121,-0.019752548969897633,0.0010186245357690917,TRAIL,0.007556569191691976,4,True
2026-03-09 07:00:00+00:00,67555.13,54.431274693269664,0.7825976451271278,0.003494062900559536,0.006330837385412957,0.004280690821289346,2.236612456562963,0.011134535600775243,0.5055719791533647,0.7995085924502146,-0.3798184301434219,0.3329213312382555,7,0,0,0.39864051056992106,0.0286295737405204,0.5727299156894201,0.008034803284002015,-0.01559814774936686,-0.0026351070599673035,TRAIL,0.0032619151202874885,3,True
2026-03-09 08:00:00+00:00,67814.69,59.140047495784344,0.878873055033286,0.004077031856845492,-0.0014205323543288184,0.003842195255933989,2.236612456562963,0.011309780900189696,1.1102233516144129,0.8662990158677798,-1.670859595631162,0.7410144088314495,8,0,0,0.4830820770518294,0.21310254978592605,0.30381537316205837,0.011692433637108842,-0.01188956114161927,0.004036809723674864,TP,0.02,5,True
2026-03-09 09:00:00+00:00,67981.02,56.23423521159617,0.9082409091536843,0.004432854124495789,0.010612010195759858,0.002452713416517982,2.236612456562963,0.01147966426091114,0.37725270757708723,0.8479790825447642,-1.47384594890069,0.7021929213953303,9,0,0,0.18616806948422132,0.5362083631804458,0.27762356733522087,0.013701199044861029,-0.009512312051852921,0.0031324184309091626,TP,0.02,5,True
2026-03-09 11:00:00+00:00,67764.98,56.931049561311134,0.7802556793357508,0.0037025846108271754,-0.0007330270181874488,0.0023199872559704904,2.236612456562963,0.011421006627822894,-0.7969336240220987,0.6379161697160588,-1.1331028209527003,0.4902822048339958,11,0,0,0.30672507186568937,0.17764045602986397,0.5156344721042512,0.00990710816230965,-0.01267803153968873,-0.0015940386907808345,TP,0.02,2,True
