entry_time,entry_price,rsi_14,bb_pct,ret_1d,ret_3h,ret_1h,stablecoin_z,atr_pct,volume_z,oi_z,funding_z,taker_z,hour_of_day,day_of_week,is_weekend,candle_body,upper_wick,lower_wick,close_vs_ma21,close_vs_ma200,trend_slope_3h,exit_reason,return_pct,hours_held,is_winner
2026-03-09 12:00:00+00:00,68151.93,69.23636319804214,0.8880015337731011,0.012286868775688742,0.0025140840781734397,0.005710176554320601,2.236612456562963,0.010504251310271037,-0.1196095284621429,2.9521269978691125,-0.15379128590416416,-0.14924986927347633,12,0,0,0.6572899148956668,0.333503202024788,0.0092068830793753,0.015001296454302213,-0.007098507036630039,0.0039896155545408795,TRAIL,0.009292033255698029,5,True
2026-03-09 15:00:00+00:00,68863.66,74.57807326109344,0.8841967838915251,0.024478924839288485,0.010443284584897405,-0.004162454899749091,2.236612456562963,0.010738008572715584,1.2944929184551432,1.5142967385683388,0.02101027307340103,-0.6285013706232586,15,0,0,-0.5360049161094685,0.19249175992994003,0.27150332396040516,0.021075315931121285,0.002859284420659508,-0.0008156696870307983,TP,0.02,11,True
2026-03-09 17:00:00+00:00,68600.71,64.31822098928747,0.7471502513412523,0.022898829493774864,-0.007964975452448564,-0.005211852879606238,2.236612456562963,0.010283900227021817,-0.46313198915829823,1.1075613098569075,-0.5360079419412598,1.429103336978588,17,0,0,-0.43929597262108555,0.15690276844098616,0.403801258937806,0.01503739150913736,-0.0013038767388864796,-0.0019165253537462585,TRAIL,0.0032182392864444275,5,True
2026-03-09 18:00:00+00:00,68356.37,62.157381795090906,0.6665347832924403,0.023237680378420444,-0.007366584930281195,-0.0035617707163674295,2.236612456562963,0.010330827355853707,0.24218903063823172,0.9592811693028978,-0.43273453060741673,1.2266319858950487,18,0,0,-0.46396020051641523,0.19947212517083496,0.33656767431255985,0.01047062129567779,-0.004997839860198081,-0.004416194130846843,TRAIL,0.006804245163983872,4,True
2026-03-09 19:00:00+00:00,68991.93,61.0334667975952,0.8103663226967411,0.024570439437685554,0.000461281099858768,0.009297743575324313,2.236612456562963,0.010446874003959609,0.8457160174208084,0.8307016852330035,-0.32362401697730386,1.0658349177716084,19,0,0,0.5477643327472193,0.45223566725269454,0.0,0.017891618522044465,0.004068996940297701,0.0028352591382787605,TP,0.02,7,True
2026-03-09 20:00:00+00:00,68961.71,69.77775080356201,0.7789725386811787,0.025623747003218345,0.005262336206141249,-0.00043802224405065093,2.236612456562963,0.010120326192607474,-1.0757059439627137,-0.33237339840011343,-2.3180388695950453,-1.4137105804870258,20,0,0,-0.07888691657089535,0.4003080296542892,0.5208050537745544,0.01531257213536822,0.003434585130323857,0.004388957292387338,TP,0.02,6,True
2026-03-09 21:00:00+00:00,68919.72,66.89698041340245,0.7535820912316491,0.028345415048431244,0.008241367995404092,-0.0006088886136960125,2.236612456562963,0.00983553245511072,-0.6300351951140415,-0.42640873525462547,-2.004055251039472,-1.3898358057663212,21,0,0,-0.09382005933101738,0.32016123553516557,0.5860187051335907,0.012883758512448116,0.002678808731555307,-0.0005238703813653457,TP,0.02,5,True
2026-03-09 22:00:00+00:00,68635.88,60.10757585080097,0.6450015872721567,0.03621974491521329,-0.00516074851073145,-0.004118414874581533,2.236612456562963,0.009768245746352242,-0.4026018094400121,-0.5319993095412157,-1.6628142355103348,-1.1904214399930162,22,0,0,-0.6546498754496213,0.25567395516183755,0.0896761693883105,0.006992831696898564,-0.0015805024571051843,-0.0023736127518144082,TP,0.02,4,True
2026-03-09 23:00:00+00:00,68432.16,55.5021904362145,0.5511460636971041,0.03730355064027946,-0.007678898913614618,-0.0029681268747483447,2.236612456562963,0.009188380350491842,-0.8381094756511468,-0.6641016402706849,-1.4231849028233012,-1.0294066399108146,23,0,0,-0.6570765062570626,0.1898142175202345,0.15310927622238046,0.0026765874672544754,-0.004659026145145789,-0.003562360153471778,TP,0.02,3,True
2026-03-10 03:00:00+00:00,69429.85,54.501685218269834,0.7761252309902423,0.03310465508172378,0.003939999453420606,-0.011984287912071845,2.2309022504812983,0.010249461455390881,-0.2563024646309821,0.17940319082484935,1.4931155821435806,0.30850563046551494,3,1,0,-0.8585832840567541,0.10078910343982876,0.04062761250331519,0.011223100504403876,0.008845317080819062,0.0012231050477570548,TP,0.02,5,True
2026-03-10 04:00:00+00:00,70072.94,58.363831764827836,0.95882200900606,0.043837239129845385,0.011737364750597168,0.009262442594935694,2.2309022504812983,0.010072524837282801,-0.16018930029852735,2.405404434878032,1.6143743787469655,2.253097989431148,4,1,0,0.9155348651802433,0.08446513481961425,0.0,0.018810406962256932,0.017836739509547953,-0.0014204484641289234,TRAIL,0.007336070100669355,7,True
2026-03-10 05:00:00+00:00,69971.34,60.4061447811289,0.876353877342365,0.030336398318037805,-0.00427865945488104,-0.0014499177571257738,2.2309022504812983,0.010018081280543866,-0.6107420322400079,1.9146288647656406,1.3611973218169295,1.7906169534728815,5,1,0,-0.21649089165863605,0.6010653030786103,0.18244380526254064,0.01581644943647961,0.016043274535186596,0.0038693699448944237,TRAIL,0.008798745314867537,6,True
2026-03-10 06:00:00+00:00,69910.91,58.993116050992704,0.832488659732024,0.03930193000509319,0.006928720139824485,-0.000863639312895681,2.2309022504812983,0.009847012024712179,-0.13254461958844793,1.6027842231398497,1.1673719039274961,1.5347029144568527,6,1,0,-0.13904100133444788,0.49215406562043773,0.3688049330448843,0.013586862136686709,0.01482373994539377,-0.0011588320049045074,TRAIL,0.00967073665612415,5,True
2026-03-10 11:00:00+00:00,70580.94,64.72535226247722,0.7918454691353313,0.04155479718285182,-0.0018163080791130382,-0.0027284015438427955,2.2309022504812983,0.009285985301819032,-0.6098452172490597,1.1598800676309535,-0.48628067880406217,0.15509140677536334,11,1,0,-0.5935511634338392,0.28183690406655904,0.12461193249929448,0.014964789473825933,0.0229430215752486,-0.0035277229234974006,SL,-0.015,3,False
2026-03-10 13:00:00+00:00,69921.12,62.80728856652779,0.5604108125722939,0.013702157272094562,-0.012051311469572723,-0.008490374200969875,2.2309022504812983,0.010187714793061511,0.6633000797761589,1.4777239124090398,-0.47548803537038326,-1.6075863595581024,13,1,0,-0.49761886952398354,0.337929372262506,0.16445175821342728,0.0036777070744712322,0.012877481372553203,-0.004718316869066185,TP,0.02,1,True
2026-03-10 16:00:00+00:00,71268.59,58.71288686831929,0.821069112911157,0.03347543478752657,0.01927128741644868,-0.0010872344075701923,2.2309022504812983,0.010915076934413088,-0.13480306491194577,-0.03902565932897359,-2.4848259155809433,-1.55228412908188,16,1,0,-0.10252547278276607,0.4676023206332235,0.42987220658387826,0.01736369176324454,0.03123262213581764,-0.0013976704183428002,SL,-0.015,2,False
2026-03-10 17:00:00+00:00,70868.61,63.63283189495014,0.6899337522629025,0.03305942460362288,-0.008384194226743413,-0.005612290070562631,2.2309022504812983,0.01093485334540719,-0.023578934781336224,-0.25902359226807264,-1.9159151288548797,-1.3501508448318884,17,1,0,-0.4257898995060023,0.1952606029636972,0.37894949753019397,0.010344299085972536,0.02509647541095867,-0.003369263204118263,SL,-0.015,2,False
2026-03-11 13:00:00+00:00,70186.09,52.71343163512672,0.8307285621965601,0.003789556002535388,0.008349843186327366,0.011893693196751487,2.0689562982564906,0.008457964086208955,2.506084430457774,2.05168641160149,0.09855911786994903,0.40990533878117075,13,2,0,0.4686899905689009,0.5142147783698714,0.017095231061170908,0.00486814729901449,0.012921026060868961,0.007217170809771539,TRAIL,0.0012971231194102443,2,True
2026-03-11 18:00:00+00:00,70617.64,55.26175231000762,0.8681810436610825,0.008623577014097439,0.005549503039461001,-0.002378295479091408,2.0689562982564906,0.010049037120389275,-0.29544188985955117,1.3076007764486564,-0.7830755858875906,0.3830602471204187,18,2,0,-0.3506999416714711,0.2277310224147386,0.42156903591358197,0.009768846979234374,0.01797456619572153,0.0003322824155549259,SL,-0.015,8,False
2026-03-11 19:00:00+00:00,70641.82,64.0450749262432,0.8430225800307167,0.008540248413738682,0.0010076418389441955,0.0003424073645055259,2.0689562982564906,0.009626723741181738,-1.045564775511887,1.1328796854158756,-0.7710060835757204,0.5207739124721859,19,2,0,0.06596673029723198,0.2742296154894111,0.6598036542130842,0.009482057535238753,0.018057851109697654,-0.001020429541594648,SL,-0.015,7,False
2026-03-11 20:00:00+00:00,70634.96,59.52597512771778,0.8102038910462722,0.005686005387581128,-0.0021336142928847224,-9.71096158054463e-05,2.0689562982564906,0.009435301483247727,-1.4249431591444914,0.26093223101471213,-2.0047778059394705,1.828423455221085,20,2,0,-0.02240245936484592,0.19030643948059825,0.7872911011542288,0.008912828449829574,0.017721742018787855,0.00012260217886441913,SL,-0.015,6,False
2026-03-11 21:00:00+00:00,70741.26,66.07427016689684,0.8293637656259126,0.014022474087628911,0.0017505541108424616,0.001504920509617147,2.0689562982564906,0.009178195905149884,-1.0279859751479392,0.14849956448535487,-1.6729281562730676,1.8414986790620633,21,2,0,0.38343613606013627,0.12953143599174358,0.48703242794775947,0.009952787312357094,0.01897365222988608,0.0007028430084505858,SL,-0.015,5,False
2026-03-11 22:00:00+00:00,70373.01,59.46670928728076,0.6419409165691446,0.009343305186141793,-0.0038052530356665892,-0.0052055900615849415,2.0689562982564906,0.009654705892013348,-0.08780113525392491,0.039924306326240874,-1.434968775489955,1.5382818316785254,22,2,0,-0.5197961805015833,0.29462080257451423,0.18558301692376125,0.004489323374190689,0.013391651314764849,-0.0018611538713494528,SL,-0.015,4,False
2026-03-11 23:00:00+00:00,70191.86,59.69473568803909,0.5429147555312813,0.0034772661022810514,-0.006273097627577107,-0.0025741402847483386,2.0689562982564906,0.009691437155248487,-0.8489561000091496,-0.09460859241334207,-1.2643524746746153,1.3221130103691472,23,2,0,-0.477754041722571,0.34810243426423776,0.17414352401292751,0.001644138577982756,0.010603597117010342,-0.00391355920757771,TP,0.02,25,True
2026-03-12 00:00:00+00:00,70225.34,58.534156432919126,0.5567105857920432,0.0025764913262027456,-0.007293056414318877,0.00047697838467297693,1.8928217696126362,0.009572999473653573,-0.7645693961740354,-1.8299046224652353,-1.370881276799095,-1.2239721097516632,0,3,0,0.14970488284734862,0.5747182972631985,0.27557681988900584,0.0016635253321141625,0.010936483217946226,-0.001051401103931948,TP,0.02,24,True
2026-03-12 12:00:00+00:00,70381.8,50.176499644563116,0.640634277482018,0.014715302360269966,0.00613687771889837,-0.0006547120310683718,1.8928217696126362,0.006293276711552432,-0.3744034354539199,0.9373121981555256,0.11785575608374788,-2.962776627750375,12,3,0,-0.13547666627476748,0.5576583989654232,0.3068649347595155,0.003659346800559337,0.011792826654552146,-0.0002153255529128309,TP,0.02,12,True
2026-03-12 15:00:00+00:00,70334.88,57.19924269163025,0.6909541915030196,0.0015231835889748524,-0.0006666496168042935,0.010702529627422575,1.8928217696126362,0.008541311833575897,1.060282742435089,0.6184123386062249,-0.22486977271227698,-1.4754123839901312,15,3,0,0.683738949223755,0.21165162628865458,0.10460942448749855,0.004407026228224222,0.010850249534274933,0.0025785925845042733,TP,0.02,9,True
2026-03-12 23:00:00+00:00,70541.34,57.16514277229193,0.8331928807868977,0.0049789249066771735,0.005370950462263657,0.005211210043827075,1.8928217696126362,0.008853936874867527,0.02968559066619737,1.1304334854081397,0.7322610353254612,0.8930164023719475,23,3,0,0.6361106279351838,0.335554009392889,0.028335362671753222,0.007314878960497199,0.014607246271587285,0.0019335470519840216,TP,0.02,1,True
2026-03-13 02:00:00+00:00,71143.8,57.26112610344716,0.8694319786154425,0.026805198583967904,0.008540523897051067,-0.00737508544085097,1.9177276988898866,0.010098018781277132,0.04430846702635561,1.7389377744682764,1.3512331780462303,1.550733026924502,2,4,0,-0.8117513360770464,0.037318017077193066,0.15093064684560692,0.011794872888858632,0.023708024435552064,-0.0023319670863800627,TP,0.02,8,True
2026-03-13 03:00:00+00:00,71405.75,64.05650054318147,0.9283056392281298,0.028210736276399917,-0.0009773963454107193,0.0036819793151334768,1.9177276988898866,0.00971565415150135,-0.10551043863261439,1.449969894875692,1.181125121745159,1.3178260592527016,3,4,0,0.48113658070668547,0.1894056278009991,0.32945779149213167,0.014212296051797467,0.027640348805117346,-0.0018670765309518778,TP,0.02,9,True
2026-03-13 04:00:00+00:00,71393.94,69.07152840771285,0.8742182719914482,0.02914634146341477,-0.0038850385762215778,-0.00016539284301331225,1.9177276988898866,0.008691173828719064,-0.3651951390793353,2.1014655563772946,1.6479864343060722,1.0809895680822954,4,4,0,-0.042250500428895534,0.3145910780668249,0.6431584215039222,0.012970439596017595,0.02759059682192942,0.001751829356945411,TP,0.02,8,True
2026-03-13 05:00:00+00:00,71546.29,64.64212070884709,0.8866696669283874,0.02973134635971464,0.005657414982050302,0.002133934616859623,1.9177276988898866,0.007980038417884965,0.3610116243097102,1.6956616678940413,1.3915281166203881,0.9412121696269025,5,4,0,0.3852144012944127,0.23070894012939763,0.3840766585759369,0.014016061219442856,0.02991411170688247,0.0009821613391834392,TP,0.02,8,True
2026-03-13 06:00:00+00:00,71342.0,61.186241774802255,0.7763046868812367,0.026482328999226423,-0.0008927852448857854,-0.002855354204948868,1.9177276988898866,0.007752175636871844,0.14931940885143136,1.4330500438503166,1.2141066035773598,0.8193320193680858,6,4,0,-0.4945887707913468,0.11364791903733651,0.39176331017107463,0.010173381332451435,0.027074164159877217,-0.0003640211936867577,TP,0.02,6,True
2026-03-13 07:00:00+00:00,71612.22,65.92589390924827,0.8406897610254365,0.025578225018435097,0.0030574023509557513,0.0037876706568360508,1.9177276988898866,0.007688661835328374,0.23721879464389684,1.2387951377398398,1.0793385608606063,0.7115569670312062,7,4,0,0.6188055326553623,0.1386369881835227,0.242557479160886,0.013179726930519243,0.031042648328598054,0.0004603264638352733,TP,0.02,6,True
2026-03-13 08:00:00+00:00,71821.02,73.75671851553976,0.8692034338394365,0.02722713969361279,0.003839891628203418,0.0029157034930631376,1.9177276988898866,0.007918980901611854,1.4353990817009625,2.413090621407406,0.7807269890614265,1.2912214685739456,8,4,0,0.27560489459717075,0.4248188286230398,0.29957627677965737,0.015181042759783232,0.03411876444159115,0.003334817578474994,TP,0.02,5,True
2026-03-13 09:00:00+00:00,72006.57,70.7953005328514,0.8847974973018605,0.029363635414940914,0.00931527010737021,0.0025835054974157057,1.9177276988898866,0.007633321316572686,-0.27795710026835424,1.932374855758159,0.7394824086993226,1.3063351516691977,9,4,0,0.3634440614227059,0.1837198370416218,0.4528361015354765,0.016691898876813417,0.0368301379020254,0.002738291797540094,TP,0.02,4,True
2026-03-13 10:00:00+00:00,72458.12,78.89554352287445,0.9777405974740222,0.029057643635448382,0.011812229812174335,0.006270955553083324,1.9177276988898866,0.007720341468581109,1.015942022623804,1.6023665506607552,0.6300439870683966,1.1511515200228217,10,4,0,0.7779481436814921,0.20304935825649215,0.01900249806184338,0.021360374066312783,0.04333566441485452,0.004396332667753433,TP,0.02,4,True
2026-03-13 11:00:00+00:00,72228.82,73.94035763919463,0.857181853062067,0.025570970372399193,0.005678003459154368,-0.0031645866605425343,1.9177276988898866,0.007757904472401501,-0.744875506365794,1.372618086625361,0.5244323733689895,1.0368096378303198,11,4,0,-0.7194314580650985,0.21339148442149655,0.06717705751309129,0.016328070376134818,0.04005408611513212,0.0015385132970467885,TP,0.02,3,True
2026-03-13 14:00:00+00:00,72382.72,59.355488128101534,0.7442648306610415,0.040129708123671115,0.002130728426686046,-0.013579601189329105,1.9177276988898866,0.008390568119810093,3.6472828491498697,0.6405015840406831,-1.5562488003466988,-1.6483194286378393,14,4,0,-0.6372286953073559,0.3418471101333829,0.020924194559197157,0.013320830326277242,0.04221274409651228,-0.0027769749465065712,SL,-0.015,2,False
2026-03-13 15:00:00+00:00,71831.46,51.52878717689575,0.5728974121297623,0.021277920713023146,-0.01309711528778068,-0.007615906116818949,1.9177276988898866,0.00906832068129636,2.0016986585391465,0.5344472945943533,-1.372794459233077,-1.3934198354252796,15,4,0,-0.5044565237284219,0.4084994234886746,0.08704405278281199,0.004256601183745043,0.034292032148927065,-0.010773273994430671,SL,-0.015,7,False
2026-03-13 16:00:00+00:00,71885.57,57.8444208028155,0.5688785682589115,0.02137518051705878,-0.020354683712736854,0.0007532911067100745,1.9177276988898866,0.009353923782716643,0.9301108520420037,-1.7586232227787428,-0.48852408450786644,-0.93281672260101,16,4,0,0.0572314005880677,0.22679965307889163,0.7159689463329348,0.004041688272351401,0.035104550544367646,-0.003457926256966457,SL,-0.015,6,False
2026-03-15 00:00:00+00:00,70985.28,62.17725175238793,0.8594764214044115,0.005002125807902491,0.002617090765125729,-0.0031830331847393367,1.6031349559779984,0.00319231174205614,0.0006255336790358713,0.15257787138503148,-0.11510414297804002,-0.05325685982957365,0,6,1,-0.8953979853837681,0.034722496543568536,0.06987951807226835,0.0033865631131116364,0.02245756048338343,0.0019325837694799633,TP,0.02,22,True
2026-03-15 01:00:00+00:00,70985.83,57.696121241517325,0.8669034225051842,0.002176003117248415,0.0038879431759539784,7.748085236958246e-06,1.6031349559779984,0.003148888004428887,-0.7561910448289846,0.5694107621696718,-0.0037958119309207065,-0.07340919209370327,1,6,1,0.0030236855367481792,0.2888179629317088,0.7081583515309832,0.0034306407719113395,0.022242357632287726,-0.0015927122356673544,TP,0.02,21,True
2026-03-15 05:00:00+00:00,71489.68,71.95348590235628,0.9365772583024856,0.006701941525408817,0.0005479315548813091,-0.001628906498756133,1.6031349559779984,0.003699315161892694,0.7445826959846145,-0.09969850120935579,-2.0775525725823183,2.10191825389462,5,6,1,-0.3592152273006383,0.5986509794257104,0.04213379327334328,0.00845430385589854,0.02852083193530797,0.0008850228452555099,TP,0.02,17,True
2026-03-15 06:00:00+00:00,71458.41,69.54478079638614,0.8670032594652831,0.011842330330684048,0.0013350029160712484,-0.0004374057905979223,1.6031349559779984,0.003713208844137445,-0.12258300797775962,-0.2033877516510177,-1.6766411829727694,1.6915475886744304,6,6,1,-0.14101407434131022,0.47708408516758566,0.38190184049065307,0.007365452218948273,0.02783889662891301,-0.0010349376651397877,TP,0.02,16,True
