date,alignment,n_gates,spot_price,forward_ret_7d,forward_ret_30d,forward_vol_7d,forward_dd_7d,regime_alignment
2026-01-17 00:00:00+00:00,0.7491074823310667,9,95147.77,-6.224454866362084,-27.59427782700531,4.843802383752404,-7.062813978719628,UNSTABLE
2026-01-18 00:00:00+00:00,0.7797727839731909,9,93673.14,-7.475760927839081,-27.93716533896482,5.213687146243928,-7.475760927839081,UNSTABLE
2026-01-19 00:00:00+00:00,0.7995160104063586,9,92631.0,-4.624715268106783,-28.25188111971154,6.023708333136566,-6.434822035819543,UNSTABLE
2026-01-20 00:00:00+00:00,0.7556862204882514,9,88427.66,0.929957888742039,-24.227634204048833,4.096547644356051,-3.269968189824446,UNSTABLE
2026-01-21 00:00:00+00:00,0.7436951198697179,9,89454.73,-0.17298135045512586,-23.961527802945692,3.921204725007341,-3.269968189824446,UNSTABLE
2026-01-22 00:00:00+00:00,0.6952033659576345,9,89559.67,-5.481831275171056,-24.09984315484861,6.48668894476018,-5.524649147223448,UNSTABLE
2026-01-23 00:00:00+00:00,0.6472797123737561,9,89600.26,-5.959547438813228,-24.50535299785961,6.4314810486872345,-5.959547438813228,UNSTABLE
2026-01-24 00:00:00+00:00,0.6250478213261235,9,89225.34,-11.750305462551335,-27.536258197503084,8.53331564483083,-11.824077471901184,UNSTABLE
2026-01-25 00:00:00+00:00,0.6256882015121982,9,86670.36,-11.194311411652148,-26.089899707350927,8.459606448652156,-13.809385644948001,UNSTABLE
2026-01-26 00:00:00+00:00,0.5594268292118408,9,88347.08,-10.87582068360381,-23.044383583475547,8.645513550628078,-13.809385644948001,UNSTABLE
2026-01-27 00:00:00+00:00,0.43417795283055194,9,89250.0,-15.103406162464983,-24.386352941176483,8.28036467399915,-15.150931147920621,UNSTABLE
2026-01-28 00:00:00+00:00,0.34871200688916276,9,89299.99,-18.06737044427441,-26.235042131583665,7.862328873595334,-18.06737044427441,TRANSITION
2026-01-29 00:00:00+00:00,0.26676545857488915,9,84650.16,-25.68252676663576,-20.882299572735608,13.768787203250179,-25.68252676663576,TRANSITION
2026-01-30 00:00:00+00:00,0.23769651753029078,9,84260.49,-16.235640215242054,-21.936758260010127,21.330019221658112,-25.33883911664886,TRANSITION
2026-01-31 00:00:00+00:00,0.23441112032034048,9,78741.09,-12.00352954219962,-12.586859033828457,20.725468210854718,-20.105423991463667,TRANSITION
2026-02-01 00:00:00+00:00,0.24221936854574203,9,76968.21,-8.624118970676342,-11.212694175946158,20.91518311797692,-20.102907582442718,TRANSITION
2026-02-02 00:00:00+00:00,0.27997302755665104,9,78738.61,-10.922989369510084,-7.7113883519152715,20.596122899291395,-20.102907582442718,TRANSITION
2026-02-03 00:00:00+00:00,0.2842207791014651,9,75770.21,-9.144649328542197,-6.439852812866698,20.424490654779596,-16.97283140696061,TRANSITION
2026-02-04 00:00:00+00:00,0.2860541984022941,9,73165.83,-8.314413982592693,-6.9046028726797655,20.325587835078483,-14.017431361060218,TRANSITION
2026-02-05 00:00:00+00:00,0.23073691513078115,9,62909.86,5.344647087117971,6.919503556358264,13.689587717826768,-6.1038171296053605,TRANSITION
2026-02-06 00:00:00+00:00,0.23298618191722292,9,70580.26,-2.4458680089871954,-6.530239474889998,6.061408521266461,-6.1038171296053605,TRANSITION
2026-02-07 00:00:00+00:00,0.2319972297269256,9,69289.38,0.7700602891813846,-1.237159287613776,5.991785703723861,-5.770209118733616,TRANSITION
2026-02-08 00:00:00+00:00,0.24094535940409237,9,70330.38,-2.1296628853704536,-0.5427953041061362,5.923634316994537,-5.770209118733616,TRANSITION
2026-02-09 00:00:00+00:00,0.24960166920992305,9,70138.0,-1.7758846844791787,0.07679146824830507,5.935460957758062,-5.511748267700822,TRANSITION
2026-02-10 00:00:00+00:00,0.22670027688296066,9,68841.29,-1.9432668969451172,2.4695208355334453,5.990639781290094,-3.731946336275793,TRANSITION
2026-02-11 00:00:00+00:00,0.18342579498026546,9,67082.52,-0.926500674095132,5.735443450842337,5.611954838878559,-4.8149641342853595,STABLE
2026-02-12 00:00:00+00:00,0.18844220786474375,9,66272.17,1.1038721080055103,7.453777354808211,5.515812328618828,-4.8149641342853595,STABLE
2026-02-13 00:00:00+00:00,0.18920814660697144,9,68853.96,-1.2111866913682379,5.753162200111661,3.9283908803748555,-4.8149641342853595,STABLE
2026-02-14 00:00:00+00:00,0.18200616971914343,9,69822.95,-2.6452906959674505,7.249364284952153,3.492912851949357,-4.8149641342853595,STABLE
2026-02-15 00:00:00+00:00,0.18245865696765456,9,68832.58,-1.7276411838696215,7.375548032632229,3.2865021488500847,-3.52931374317903,STABLE
2026-02-16 00:00:00+00:00,0.17985772269588984,9,68892.43,-6.1493113249162406,3.417080802636807,5.2558767205733545,-6.1493113249162406,STABLE
2026-02-17 00:00:00+00:00,0.16473497090859973,9,67503.52,-5.10398568845003,3.5945977335700263,5.092735239781046,-5.824550746170121,STABLE
2026-02-18 00:00:00+00:00,0.14352869504853305,9,66461.0,2.2976482448353153,6.093393117768309,8.384783468001713,-5.824550746170121,STABLE
2026-02-19 00:00:00+00:00,0.1385678988746091,9,67003.73,0.7185420871345549,2.8571394458189125,8.431844967373134,-5.824550746170121,STABLE
2026-02-20 00:00:00+00:00,0.15882109444073556,9,68020.01,-3.157761958576588,-0.2367097564378362,8.594065730898159,-5.824550746170121,STABLE
2026-02-21 00:00:00+00:00,0.18102662262746747,9,67975.93,-1.4750368255351587,4.311114242938641,8.847799554210074,-5.763481279329308,STABLE
2026-02-22 00:00:00+00:00,0.17482191796448007,9,67643.4,-2.759958842991328,4.306909469364362,8.997226220947233,-5.3002214554561,STABLE
2026-02-23 00:00:00+00:00,0.16904661862814463,9,64656.02,6.455763902572409,10.332386682632189,8.77861152033717,-3.2528809478843512,STABLE
2026-02-24 00:00:00+00:00,0.18124704442806697,9,64058.15,6.681195132859741,7.43412040466358,8.728876474090102,-3.2528809478843512,STABLE
2026-02-25 00:00:00+00:00,0.21009703463515686,9,67988.04,6.881695662943077,-2.3250559951426664,8.867649273562531,-3.2528809478843512,TRANSITION
2026-02-26 00:00:00+00:00,0.19750004164297572,9,67485.18,5.04635239914899,-1.64206422802754,9.405772774424051,-2.5319781320876533,STABLE
2026-02-27 00:00:00+00:00,0.22697180400116004,9,65872.1,3.403443946678486,0.21075690618637122,10.100325193502734,-6.265243384286934,TRANSITION
2026-02-28 00:00:00+00:00,0.18728516046929608,9,66973.26,0.43248603995087453,-0.26262720375266335,10.141095680086993,-7.436494012325023,STABLE
2026-03-01 00:00:00+00:00,0.22478404721537118,9,65776.47,0.2960481156863537,3.8129288482644297,10.171252778899106,-9.214074053380939,TRANSITION
2026-03-02 00:00:00+00:00,0.22908565042428344,9,68830.06,-0.5780904447853064,-1.0404465723261036,9.727753528885923,-9.214074053380939,TRANSITION
2026-03-03 00:00:00+00:00,0.21897399142055116,9,68338.0,2.3568585560010513,-2.1013345430068164,9.925086900144034,-9.214074053380939,TRANSITION
2026-03-04 00:00:00+00:00,0.21942007277692116,9,72666.77,-3.4058346063819855,-7.847424620634714,7.165972515950675,-9.214074053380939,TRANSITION
2026-03-05 00:00:00+00:00,0.26393337105288106,9,70890.72,-0.4928430688812324,-5.0645556992509055,6.811959835324346,-6.9395825010664325,TRANSITION
2026-03-06 00:00:00+00:00,0.30078744901235993,9,68114.02,4.134214953103621,1.3509113101825232,5.096095457931155,-3.1459308964586263,TRANSITION
2026-03-07 00:00:00+00:00,0.32663946405054384,9,67262.91,5.871051371402158,2.3649735047145626,4.646481287501299,-1.920389706600567,TRANSITION
2026-03-08 00:00:00+00:00,0.2533435828285242,9,65971.2,10.374284536282508,9.023664871944126,3.493836507934405,0.0,TRANSITION
2026-03-09 00:00:00+00:00,0.2503377730475944,9,68432.16,9.429060839231141,3.854576561663392,2.867502418379237,0.0,TRANSITION
2026-03-10 00:00:00+00:00,0.2487498877829294,9,69948.63,5.662341063720611,2.629558291563394,3.6174466791474895,-1.302416101987225,TRANSITION
2026-03-11 00:00:00+00:00,0.26687278045172935,9,70191.86,1.502567391717502,3.947523259819574,5.730809992113606,-4.858310786440012,TRANSITION
2026-03-12 00:00:00+00:00,0.335692903416137,9,70541.34,-0.8666407527841091,3.5466011844969225,6.074347687747593,-6.616400926918686,TRANSITION
2026-03-13 00:00:00+00:00,0.3487281429380162,9,70930.0,-0.5911039052587164,-0.26648808684619496,6.115664467877697,-6.616400926918686,TRANSITION
2026-03-14 00:00:00+00:00,0.3347421825802823,9,71211.95,-3.2211307231440833,4.502109547625088,6.450643700625802,-7.9676521242598835,TRANSITION
2026-03-15 00:00:00+00:00,0.31617398792921925,9,72815.24,-6.8065970805012865,1.8077396984477412,5.671102258022198,-9.381986994133772,TRANSITION
2026-03-16 00:00:00+00:00,0.27001782680488323,9,74884.67,-5.312462483977032,-0.09972668638319471,7.042245745034283,-9.381986994133772,TRANSITION
2026-03-17 00:00:00+00:00,0.2556962792697803,9,73909.36,-4.536123706117867,1.6844010014428479,7.014190281981741,-8.186189137613963,TRANSITION
2026-03-18 00:00:00+00:00,0.2519173481151396,9,71246.54,0.12630788807428406,8.176481271932644,6.22248986244072,-4.754672998857201,TRANSITION
2026-03-19 00:00:00+00:00,0.2687691253536526,9,69930.0,-1.5868582868582948,8.23932503932503,6.995930472966277,-3.7607467686123774,TRANSITION
2026-03-20 00:00:00+00:00,0.27095378857697255,9,70510.73,-5.819610717404289,6.319548811932596,7.572212853488434,-6.9098538995378656,TRANSITION
2026-03-21 00:00:00+00:00,0.26442473595112975,9,68918.12,-3.687114506315603,,7.402488128345416,-6.952258541311163,TRANSITION
2026-03-22 00:00:00+00:00,0.27194804686230933,9,67859.0,-2.7233970438703903,,7.306733630994554,-7.465459842243527,TRANSITION
2026-03-23 00:00:00+00:00,0.29442749393979645,9,70906.45,-5.795072239549437,,5.188514144084397,-7.465459842243527,TRANSITION
2026-03-24 00:00:00+00:00,0.2581356095623022,9,70556.74,-3.2204719208965837,,6.038970500767575,-7.465459842243527,TRANSITION
2026-03-25 00:00:00+00:00,0.22815672936312026,9,71336.53,-4.517475128100568,,5.779903488937984,-7.465459842243527,TRANSITION
2026-03-26 00:00:00+00:00,0.1940782720227078,9,68820.31,-2.787432954021851,,4.967558068300659,-4.08219608426641,STABLE
2026-03-27 00:00:00+00:00,0.19662994560276098,9,66407.28,0.8387935780534983,,3.3825511668119077,-2.02460354095102,STABLE
2026-03-28 00:00:00+00:00,0.21456653547458285,9,66377.03,1.3911288287529633,,3.39437146047426,-2.02460354095102,TRANSITION
2026-03-29 00:00:00+00:00,0.22477801354299512,9,66010.93,4.579923355117099,,3.973155072113501,-2.02460354095102,TRANSITION
2026-03-30 00:00:00+00:00,0.22434348962645453,9,66797.37,3.0783996435787886,,4.008276459247543,-2.02460354095102,TRANSITION
2026-03-31 00:00:00+00:00,0.2104169315311788,9,68284.48,5.3302595260299235,,5.508340510894656,-2.02460354095102,TRANSITION
2026-04-01 00:00:00+00:00,0.25444921026016126,9,68113.92,4.339803082835347,,5.782559225102473,-1.779269200774225,TRANSITION
2026-04-02 00:00:00+00:00,0.28290016539645163,9,66901.99,7.30319083184221,,5.054203966933705,-1.1877640105099618,TRANSITION
2026-04-03 00:00:00+00:00,0.29921081844579633,9,66964.3,8.957608755710122,,4.956044061552832,-1.1877640105099618,TRANSITION
2026-04-04 00:00:00+00:00,0.3038864074606784,9,67300.42,8.53299281044606,,5.039589883801952,-1.1877640105099618,TRANSITION
2026-04-05 00:00:00+00:00,0.25499565154536585,9,69034.18,2.4723984553738587,,6.301300471066838,-3.151807780495819,TRANSITION
2026-04-06 00:00:00+00:00,0.25436586886257584,9,68853.66,8.081385942301388,,7.837104324581004,-3.151807780495819,TRANSITION
2026-04-07 00:00:00+00:00,0.28581049857135754,9,71924.22,3.0689661980345395,,6.893389401707328,-3.151807780495819,TRANSITION
2026-04-08 00:00:00+00:00,0.32661386021476396,9,71069.93,5.262506942106193,,6.621824873279407,-3.151807780495819,TRANSITION
2026-04-09 00:00:00+00:00,0.35427389720765656,9,71787.97,4.689253645144165,,6.620596640689653,-3.151807780495819,UNSTABLE
2026-04-10 00:00:00+00:00,0.36191360714267234,9,72962.7,5.632055831267224,,6.834148502105168,-3.151807780495819,UNSTABLE
2026-04-11 00:00:00+00:00,0.3673634283437485,9,73043.16,3.6260753231377008,,7.310394117019747,-3.151807780495819,UNSTABLE
2026-04-12 00:00:00+00:00,0.3476256404419477,9,70740.98,5.9734965503729365,,6.272453245490422,-2.731614594145726,TRANSITION
2026-04-13 00:00:00+00:00,0.37652565556848766,9,74417.99,,,,-2.731614594145726,UNSTABLE
2026-04-14 00:00:00+00:00,0.3592297991932845,9,74131.55,,,,-2.731614594145726,UNSTABLE
2026-04-15 00:00:00+00:00,0.354469187561095,9,74809.99,,,,-2.731614594145726,UNSTABLE
