timestamp,idx,entry_price,bb_pct_entry,rsi_entry,ret_1d_entry,stablecoin_z_entry,regime,mfe_pct_4h,mae_pct_4h,time_to_mfe_h_4h,time_to_mae_h_4h,mfe_pct_12h,mae_pct_12h,time_to_mfe_h_12h,time_to_mae_h_12h,mfe_pct_24h,mae_pct_24h,time_to_mfe_h_24h,time_to_mae_h_24h,mfe_pct_48h,mae_pct_48h,time_to_mfe_h_48h,time_to_mae_h_48h,mfe_pct_72h,mae_pct_72h,time_to_mfe_h_72h,time_to_mae_h_72h,mfe_pct_120h,mae_pct_120h,time_to_mfe_h_120h,time_to_mae_h_120h
2026-03-09 09:00:00+00:00,1428,67981.02,0.9082409091536843,56.23423521159617,0.004432854124495789,2.236612456562961,Unknown,0.019402180196766625,-0.00936393716952183,4,2,0.02258909913384633,-0.00936393716952183,10,2,0.04882215653722165,-0.00936393716952183,24,2,0.055838820894420174,-0.00936393716952183,30,2,0.055838820894420174,-0.00936393716952183,30,2,0.08727024101727218,-0.00936393716952183,101,2
2026-03-09 11:00:00+00:00,1430,67764.98,0.7802556793357508,56.931049561311134,0.0037025846108271754,2.236612456562961,Unknown,0.025308352485310322,-7.983474650164348e-05,3,1,0.025849192311426912,-7.983474650164348e-05,8,1,0.05216588273175915,-7.983474650164348e-05,22,1,0.05920491675788887,-7.983474650164348e-05,28,1,0.05920491675788887,-7.983474650164348e-05,28,1,0.09073654268030493,-7.983474650164348e-05,99,1
2026-03-09 12:00:00+00:00,1431,68151.93,0.8880015337731011,69.23636319804214,0.012286868775688742,2.236612456562961,Unknown,0.0194869022784829,-0.0002641157777923531,2,1,0.020024671348265577,-0.0002641157777923531,7,1,0.04619194203304305,-0.0002641157777923531,21,1,0.053191010144540404,-0.0002641157777923531,27,1,0.053191010144540404,-0.0002641157777923531,27,1,0.08454360720232007,-0.0002641157777923531,98,1
2026-03-09 15:00:00+00:00,1434,68863.66,0.8841967838915251,74.57807326109344,0.024478924839288485,2.236612456562961,Unknown,0.00948235978163215,-0.009940511439560549,4,3,0.024898908945588865,-0.009940511439560549,11,3,0.04230591287189784,-0.009940511439560549,24,3,0.04230591287189784,-0.009940511439560549,24,3,0.04230591287189784,-0.009940511439560549,24,3,0.07333446987859782,-0.009940511439560549,95,3
2026-03-09 17:00:00+00:00,1436,68600.71,0.7471502513412523,64.31822098928747,0.022898829493774864,2.236612456562961,Unknown,0.01335175685499447,-0.0061455632164741595,2,1,0.028827398433631184,-0.0061455632164741595,9,1,0.046301124288655224,-0.0061455632164741595,22,1,0.046301124288655224,-0.0061455632164741595,22,1,0.046301124288655224,-0.0061455632164741595,22,1,0.0774486153277422,-0.0061455632164741595,93,1
2026-03-09 18:00:00+00:00,1437,68356.37,0.6665347832924403,62.157381795090906,0.023237680378420444,2.236612456562961,Unknown,0.016973985014125222,0.0,1,1,0.03250494430877471,0.0,8,1,0.050041130036600906,0.0,21,1,0.050041130036600906,0.0,21,1,0.050041130036600906,0.0,21,1,0.08129995785323314,0.0,92,1
2026-03-09 19:00:00+00:00,1438,68991.93,0.8103663226967411,61.0334667975952,0.024570439437685554,2.236612456562961,Unknown,0.002222723730152292,-0.008801609115732677,1,4,0.022993413867390008,-0.008801609115732677,7,4,0.04036805464059358,-0.008801609115732677,20,4,0.04036805464059358,-0.008801609115732677,20,4,0.04036805464059358,-0.008801609115732677,20,4,0.0713389232624745,-0.008801609115732677,91,4
2026-03-09 20:00:00+00:00,1439,68961.71,0.7789725386811787,69.77775080356201,0.025623747003218345,2.236612456562961,Unknown,0.004766558137841881,-0.008367251914141978,4,3,0.03097269484761896,-0.008367251914141978,12,3,0.0408239586866392,-0.008367251914141978,19,3,0.0408239586866392,-0.008367251914141978,19,3,0.0408239586866392,-0.008367251914141978,19,3,0.07180839918267685,-0.008367251914141978,90,3
2026-03-09 21:00:00+00:00,1440,68919.72,0.7535820912316491,66.89698041340245,0.028345415048431244,2.236612456562961,Unknown,0.006809952216869084,-0.007763090157650072,4,2,0.0345369946366584,-0.007763090157650072,12,2,0.04145809065968345,-0.007763090157650072,18,2,0.04145809065968345,-0.007763090157650072,18,2,0.04145809065968345,-0.007763090157650072,18,2,0.0724614087230767,-0.007763090157650072,89,2
2026-03-09 22:00:00+00:00,1441,68635.88,0.6450015872721567,60.10757585080097,0.03621974491521329,2.236612456562961,Unknown,0.028300212658451947,-0.0036597476421953404,4,1,0.038815266883734795,-0.0036597476421953404,11,1,0.04576498472810424,-0.0036597476421953404,17,1,0.04576498472810424,-0.0036597476421953404,17,1,0.04576498472810424,-0.0036597476421953404,17,1,0.07689651535028036,-0.0036597476421953404,88,1
2026-03-09 23:00:00+00:00,1442,68432.16,0.5511460636971041,55.5021904362145,0.03730355064027946,2.236612456562961,Unknown,0.03136142421925583,-0.0005954802537286562,3,1,0.041907781370630365,-0.0005954802537286562,10,1,0.048878188267036965,-0.0005954802537286562,16,1,0.048878188267036965,-0.0005954802537286562,16,1,0.048878188267036965,-0.0005954802537286562,16,1,0.0801023963002191,-0.0005954802537286562,87,1
2026-03-10 03:00:00+00:00,1446,69429.85,0.7761252309902423,54.501685218269834,0.03310465508172378,2.230902250481296,Unknown,0.016086596759174898,0.0,4,1,0.0338060646825536,-0.002359071782525933,12,11,0.0338060646825536,-0.002359071782525933,12,11,0.0338060646825536,-0.006509303995327691,12,33,0.037017939690205205,-0.006509303995327691,69,33,0.06458158846663213,-0.006509303995327691,83,33
2026-03-10 04:00:00+00:00,1447,70072.94,0.95882200900606,58.363831764827836,0.043837239129845385,2.230902250481296,Unknown,0.014623333914632339,-0.004599778459416816,4,2,0.02431837453944415,-0.01151485866013335,11,10,0.02431837453944415,-0.01151485866013335,11,10,0.02431837453944415,-0.015627002377808022,11,32,0.02750077276620615,-0.015627002377808022,68,32,0.05481145788945066,-0.015627002377808022,82,32
2026-03-10 05:00:00+00:00,1448,69971.34,0.876353877342365,60.4061447811289,0.030336398318037805,2.230902250481296,Unknown,0.01898863163117933,-0.0031544343727017542,4,1,0.025805708451488902,-0.010079555429408653,10,9,0.025805708451488902,-0.010079555429408653,10,9,0.025805708451488902,-0.014197670074633316,10,31,0.02899272759389778,-0.014197670074633316,67,31,0.05634306846203044,-0.014197670074633316,81,31
2026-03-10 06:00:00+00:00,1449,69910.91,0.832488659732024,58.993116050992704,0.03930193000509319,2.230902250481296,Unknown,0.019869430965781972,-0.0015049153272358548,3,1,0.026692400370700316,-0.00922388222381894,9,8,0.026692400370700316,-0.00922388222381894,9,8,0.026692400370700316,-0.013345556508991229,9,30,0.02988217432729736,-0.013345556508991229,66,30,0.05725615644253524,-0.013345556508991229,80,30
2026-03-10 11:00:00+00:00,1454,70580.94,0.7918454691353313,64.72535226247722,0.04155479718285182,2.230902250481296,Unknown,0.0169459346956841,-0.018629392014331413,4,3,0.0169459346956841,-0.018629392014331413,4,3,0.0169459346956841,-0.020269778214911893,4,24,0.0169459346956841,-0.022711938945556672,4,25,0.028265987956521882,-0.022711938945556672,71,25,0.047219546806829195,-0.022711938945556672,75,25
2026-03-10 13:00:00+00:00,1456,69921.12,0.5604108125722939,62.80728856652779,0.013702157272094562,2.230902250481296,Unknown,0.026542481012890022,-0.009368557025402307,2,1,0.026542481012890022,-0.009368557025402307,2,1,0.026542481012890022,-0.013489629456736275,2,23,0.026542481012890022,-0.013489629456736275,2,23,0.05240405188017596,-0.013489629456736275,72,23,0.057101774113458285,-0.013489629456736275,73,23
2026-03-10 16:00:00+00:00,1459,71268.59,0.821069112911157,58.71288686831929,0.03347543478752657,2.230902250481296,Unknown,0.0025735039798037746,-0.021462330039081684,1,3,0.0025735039798037746,-0.025483456316450184,1,6,0.0025735039798037746,-0.03214150862252211,1,20,0.0025735039798037746,-0.03214150862252211,1,20,0.037115228461795144,-0.03214150862252211,70,20,0.037115228461795144,-0.03214150862252211,70,20
2026-03-10 17:00:00+00:00,1460,70868.61,0.6899337522629025,63.63283189495014,0.03305942460362288,2.230902250481296,Unknown,0.0006531805830535352,-0.01872055907403852,1,4,0.0006531805830535352,-0.02044078471413508,1,12,0.006383503218138459,-0.02667894854999974,24,19,0.006383503218138459,-0.02667894854999974,24,19,0.04296867117896068,-0.02667894854999974,69,19,0.04296867117896068,-0.02667894854999974,69,19
2026-03-11 13:00:00+00:00,1480,70186.09,0.8307285621965601,52.71343163512672,0.003789556002535388,2.0689562982564893,Unknown,0.01617001317497532,-0.006893673660977503,4,2,0.01617001317497532,-0.006893673660977503,4,2,0.01617001317497532,-0.013965445289800203,4,16,0.04843096402720265,-0.013965445289800203,48,16,0.05311095118705158,-0.013965445289800203,49,16,0.06159952776967641,-0.013965445289800203,120,16
2026-03-11 18:00:00+00:00,1485,70617.64,0.8681810436610825,55.26175231000762,0.008623577014097439,2.0689562982564893,Unknown,0.004706472773658261,-0.00532600636328261,4,4,0.004706472773658261,-0.019991180673837244,4,11,0.004706472773658261,-0.019991180673837244,4,11,0.04667530662310445,-0.019991180673837244,44,11,0.04667530662310445,-0.019991180673837244,44,11,0.055112008840850595,-0.019991180673837244,115,11
2026-03-11 19:00:00+00:00,1486,70641.82,0.8430225800307167,64.0450749262432,0.008540248413738682,2.0689562982564893,Unknown,0.004362571632497478,-0.007304313507211524,3,4,0.004362571632497478,-0.02032662805120258,3,10,0.004362571632497478,-0.02032662805120258,3,10,0.04631703996301338,-0.02032662805120258,43,10,0.04631703996301338,-0.02032662805120258,43,10,0.05475085438059207,-0.02032662805120258,114,10
2026-03-11 20:00:00+00:00,1487,70634.96,0.8102038910462722,59.52597512771778,0.005686005387581128,2.0689562982564893,Unknown,0.0044601143682957214,-0.0072079038481794935,2,3,0.0044601143682957214,-0.02023148310694878,2,9,0.0044601143682957214,-0.02023148310694878,2,9,0.04641865727679323,-0.02023148310694878,42,9,0.04641865727679323,-0.02023148310694878,42,9,0.05485329077839072,-0.02023148310694878,113,9
2026-03-11 21:00:00+00:00,1488,70741.26,0.8293637656259126,66.07427016689684,0.014022474087628911,2.0689562982564893,Unknown,0.002950753209654525,-0.013942641112131626,1,4,0.002950753209654525,-0.021703741211281668,1,8,0.002950753209654525,-0.021703741211281668,1,8,0.04484624673069169,-0.021703741211281668,41,8,0.04484624673069169,-0.021703741211281668,41,8,0.05736030147045735,-0.021703741211281668,120,8
2026-03-11 22:00:00+00:00,1489,70373.01,0.6419409165691446,59.46670928728076,0.009343305186141793,2.0689562982564893,Unknown,0.001875577014540166,-0.01629161520872833,1,4,0.001960836974288939,-0.01658448317046537,12,7,0.006067525035521506,-0.01658448317046537,13,7,0.05031374954687899,-0.01658448317046537,40,7,0.05031374954687899,-0.01658448317046537,40,7,0.06432835543058356,-0.01658448317046537,120,7
2026-03-11 23:00:00+00:00,1490,70191.86,0.5429147555312813,59.69473568803909,0.0034772661022810514,2.0689562982564893,Unknown,0.0023081023924995687,-0.013752876758074177,1,3,0.0086639675882645,-0.014046500548639073,12,6,0.0086639675882645,-0.014046500548639073,12,6,0.05302438202948326,-0.014046500548639073,39,6,0.05302438202948326,-0.014046500548639073,39,6,0.06720465877382364,-0.014046500548639073,120,6
2026-03-12 00:00:00+00:00,1491,70225.34,0.5567105857920432,58.534156432919126,0.0025764913262027456,1.892821769612635,Unknown,2.2783798554849588e-05,-0.014223071045294938,1,2,0.008183086048426444,-0.014516554850428536,11,5,0.02527093496450147,-0.014516554850428536,24,5,0.05252235161837606,-0.014516554850428536,38,5,0.05252235161837606,-0.014516554850428536,38,5,0.0753985669560304,-0.014516554850428536,120,5
2026-03-12 12:00:00+00:00,1503,70381.8,0.640634277482018,50.176499644563116,0.014715302360269966,1.892821769612635,Unknown,0.003962530085902881,-0.01458416806617629,2,2,0.022991739341704773,-0.01458416806617629,12,2,0.03556146617449383,-0.01458416806617629,24,2,0.05018257560903532,-0.01458416806617629,26,2,0.05018257560903532,-0.01458416806617629,26,2,0.07982461374957726,-0.01458416806617629,109,2
2026-03-12 15:00:00+00:00,1506,70334.88,0.6909541915030196,57.19924269163025,0.0015231835889748524,1.892821769612635,Unknown,0.0033307798349835743,-0.00801920753970148,1,4,0.023674171335758235,-0.00801920753970148,9,4,0.05088314645592628,-0.00801920753970148,23,4,0.05088314645592628,-0.00801920753970148,23,4,0.05088314645592628,-0.00801920753970148,23,4,0.08054495863218925,-0.00801920753970148,106,4
2026-03-12 23:00:00+00:00,1514,70541.34,0.8331928807868977,57.16514277229193,0.0049789249066771735,1.892821769612635,Unknown,0.02067808748742232,-0.002201971212908654,1,1,0.02884322866563067,-0.002201971212908654,11,1,0.04780742753114711,-0.002201971212908654,15,1,0.04780742753114711,-0.003180262807596177,15,31,0.04780742753114711,-0.003180262807596177,15,31,0.077382425681168,-0.003180262807596177,98,31
2026-03-13 02:00:00+00:00,1517,71143.8,0.8694319786154425,57.26112610344716,0.026805198583967904,1.9177276988898857,Unknown,0.0069400285056461794,-0.002521231646327718,3,1,0.038934383600538656,-0.002521231646327718,12,1,0.038934383600538656,-0.009306503166825582,12,23,0.038934383600538656,-0.011621532726674747,12,28,0.038934383600538656,-0.011621532726674747,12,28,0.06825893472094542,-0.011621532726674747,95,28
2026-03-13 03:00:00+00:00,1518,71405.75,0.9283056392281298,64.05650054318147,0.028210736276399917,1.9177276988898857,Unknown,0.0037393347174421495,-0.0031588492523360887,4,3,0.03512308182464305,-0.0031588492523360887,11,3,0.03512308182464305,-0.012940834596653671,11,22,0.03512308182464305,-0.015247371535205499,11,27,0.04095734587200606,-0.015247371535205499,72,27,0.06434005664809907,-0.015247371535205499,94,27
2026-03-13 04:00:00+00:00,1519,71393.94,0.8742182719914482,69.07152840771285,0.02914634146341477,1.9177276988898857,Unknown,0.010489825887183191,-0.0029939515874876773,4,2,0.03529431209427583,-0.003353225777986321,10,12,0.03529431209427583,-0.012777555069800115,10,21,0.03529431209427583,-0.015084473556159,10,26,0.042820020858913184,-0.015084473556159,72,26,0.06451611999561864,-0.015084473556159,93,26
2026-03-13 05:00:00+00:00,1520,71546.29,0.8866696669283874,64.64212070884709,0.02973134635971464,1.9177276988898857,Unknown,0.008338098313693306,-0.005116966931478785,3,1,0.03308976608011417,-0.008836237350671811,9,12,0.03308976608011417,-0.014879737300145076,9,20,0.03308976608011417,-0.017181743455880014,9,25,0.04059944967097533,-0.017181743455880014,71,25,0.062249349337331214,-0.017181743455880014,92,25
2026-03-13 06:00:00+00:00,1521,71342.0,0.7763046868812367,61.186241774802255,0.026482328999226423,1.9177276988898857,Unknown,0.01729668358049951,-0.0014846794314709183,4,1,0.03604805023688718,-0.0070192873763001325,8,12,0.03604805023688718,-0.01436741330492557,8,24,0.03604805023688718,-0.01436741330492557,8,24,0.04357923803650022,-0.01436741330492557,70,24,0.06529113285301785,-0.01436741330492557,91,24
2026-03-13 07:00:00+00:00,1522,71612.22,0.8406897610254365,65.92589390924827,0.025578225018435097,1.9177276988898857,Unknown,0.0134580383068699,-0.0031690122160715354,3,1,0.03213864896242574,-0.010766179291746648,7,11,0.03213864896242574,-0.0180865779611357,7,23,0.03213864896242574,-0.0180865779611357,7,23,0.03964141874110309,-0.0180865779611357,69,23,0.06127138636394736,-0.0180865779611357,90,23
2026-03-13 08:00:00+00:00,1523,71821.02,0.8692034338394365,73.75671851553976,0.02722713969361279,1.9177276988898857,Unknown,0.014809870425120513,-0.0032192525252357374,4,1,0.02913798773673781,-0.013642106447388357,6,10,0.02913798773673781,-0.02094122305698254,6,22,0.02913798773673781,-0.02094122305698254,6,22,0.03661894526142896,-0.02094122305698254,68,22,0.058186029660954354,-0.02094122305698254,89,22
2026-03-13 09:00:00+00:00,1524,72006.57,0.8847974973018605,70.7953005328514,0.029363635414940914,1.9177276988898857,Unknown,0.021924388288457525,-0.0001533193429434029,4,1,0.026486055369669713,-0.016183801005936138,5,9,0.026486055369669713,-0.023464108900062963,5,21,0.026486055369669713,-0.023464108900062963,5,21,0.03394773560245949,-0.023464108900062963,67,21,0.05545924489945838,-0.023464108900062963,88,21
2026-03-13 10:00:00+00:00,1525,72458.12,0.9777405974740222,78.89554352287445,0.029057643635448382,1.9177276988898857,Unknown,0.020089121826511784,-0.0034600676915160352,4,1,0.020089121826511784,-0.02620962288284586,4,12,0.020089121826511784,-0.029549759226433082,4,20,0.020089121826511784,-0.029549759226433082,4,20,0.027504301795299183,-0.029549759226433082,66,20,0.04888175403943692,-0.029549759226433082,87,20
2026-03-13 11:00:00+00:00,1526,72228.82,0.857181853062067,73.94035763919463,0.025570970372399193,1.9177276988898857,Unknown,0.023327530478830998,-0.006818330965395952,3,4,0.023327530478830998,-0.023118195756209263,3,11,0.023327530478830998,-0.026468935807064366,3,19,0.023327530478830998,-0.026468935807064366,3,19,0.030766250923107863,-0.026468935807064366,65,19,0.05221156873392079,-0.026468935807064366,86,19
2026-03-13 14:00:00+00:00,1529,72382.72,0.7442648306610415,59.355488128101534,0.040129708123671115,1.9177276988898857,Unknown,0.006167217811101796,-0.021296381235742526,1,4,0.006167217811101796,-0.026263450724150792,1,11,0.006167217811101796,-0.02853885568268229,1,16,0.006167217811101796,-0.02853885568268229,1,16,0.029382703496083084,-0.02853885568268229,71,16,0.049974358520928734,-0.02853885568268229,83,16
2026-03-13 15:00:00+00:00,1530,71831.46,0.5728974121297623,51.52878717689575,0.021277920713023146,1.9177276988898857,Unknown,0.00582655566237967,-0.01378546391789907,2,3,0.00582655566237967,-0.01879065245228218,2,10,0.00582655566237967,-0.021083519672299662,2,15,0.00582655566237967,-0.021083519672299662,2,15,0.03728255001360125,-0.021083519672299662,70,15,0.05803223267353877,-0.021083519672299662,82,15
2026-03-13 16:00:00+00:00,1531,71885.57,0.5688785682589115,57.8444208028155,0.02137518051705878,1.9177276988898857,Unknown,0.005069445787242116,-0.014527811353516582,1,2,0.005069445787242116,-0.019529232361933137,1,9,0.005069445787242116,-0.02182037368556731,1,14,0.005069445787242116,-0.02182037368556731,1,14,0.03650176245385544,-0.02182037368556731,69,14,0.057235826327870706,-0.02182037368556731,81,14
2026-03-15 00:00:00+00:00,1563,70985.28,0.8594764214044115,62.17725175238793,0.005002125807902491,1.6031349559779977,Unknown,0.009526904732924968,-0.0017814961073618623,4,1,0.013456451816489369,-0.0017814961073618623,9,1,0.03118562045539584,-0.0017814961073618623,23,1,0.06388578026317565,-0.0017814961073618623,48,1,0.07064450545239803,-0.0017814961073618623,49,1,0.07064450545239803,-0.03087865540574036,49,111
