g1_taker.taker_z_4h_min,g2_oi_bipolar.oi_z_1h_min,g2_oi_bipolar.oi_z_24h_block,filters.rsi_min,filters.rsi_max,n_trades,sharpe,win_rate,avg_return,total_return,max_dd,profit_factor
-0.5,-0.5,2.0,50,80,66,1.2852621232915395,50.0,0.16782349796167795,11.379311629539156,-3.5123527874826874,1.6109746608219428
0.3,-0.5,2.0,55,80,40,1.2773217090190898,47.5,0.16799055925229037,6.7540849059730235,-3.138358694323312,1.6061841593769441
-0.5,-0.5,2.0,50,85,67,1.2674236507929615,49.25373134328358,0.1633832279438047,11.238809849170384,-3.5123527874826874,1.6148785374578178
0.3,-0.5,3.0,55,80,48,1.192330622134656,47.91666666666667,0.14686874488493726,7.09741036497924,-3.1383586943233115,1.5567650850259456
0.3,-0.5,2.0,50,80,46,1.1689710402457765,50.0,0.1481035282558199,6.841282444737762,-4.683573888096314,1.5377546333057581
0.3,-0.5,2.0,60,80,34,1.0922841037650763,44.11764705882353,0.14395618600238178,4.852944009213567,-4.1417146454116285,1.5134403631441034
0.3,-0.5,2.5,55,80,45,1.0672435038343449,46.666666666666664,0.13482882629579537,6.054350988886603,-3.138358694323312,1.4858948966309087
0.0,-0.5,2.0,50,80,57,1.0578005861300885,49.122807017543856,0.13558054404787906,7.768509302390791,-4.437405010376363,1.482362555869528
0.3,-0.5,2.0,50,85,47,1.020349594834322,46.808510638297875,0.12790142346686698,5.989717771297509,-4.683573888096314,1.4643250144917443
0.0,-0.5,2.0,50,85,58,0.9400285284508978,46.55172413793103,0.1194257864466231,6.9095542867703585,-4.437405010376363,1.4249795531612133
-0.5,-0.5,3.0,50,80,79,0.9372634864920191,48.10126582278481,0.11660634189296923,9.298478557221145,-4.95662749740723,1.409859550543177
0.3,-0.5,3.0,50,80,56,0.9324063451688007,50.0,0.1121186063772628,6.25403664711055,-5.332236307736746,1.4002872658460104
-0.5,-0.5,3.0,50,85,80,0.922980100794058,47.5,0.11352783020385925,9.160601687592207,-4.95662749740723,1.4100373386471308
0.3,-0.5,2.0,55,85,42,0.9109757043038651,42.857142857142854,0.11879927987891643,4.919737376584843,-3.6602322897830435,1.4059421179759917
-0.5,-0.5,2.5,50,80,75,0.8796038286821835,46.666666666666664,0.11089713471780736,8.334487465121487,-4.95662749740723,1.3843928553745373
0.3,-0.5,3.0,55,85,50,0.8690390712968281,44.0,0.10639294278599729,5.25716349967289,-3.660232289783036,1.3835885111237414
-0.5,-0.5,2.5,50,85,76,0.8647144928455212,46.05263157894737,0.10773171724473317,8.197826642375183,-4.95662749740723,1.3841880793568748
-0.5,-0.5,2.0,55,80,56,0.8633568737122526,46.42857142857143,0.10671433034677986,5.920931695224652,-2.888199068045073,1.3842493818435337
0.0,0.3,2.0,50,85,38,0.856436139903741,44.73684210526316,0.10889949060928482,4.057773216867799,-3.8917749614902464,1.376220810159708
0.0,0.3,2.0,50,80,38,0.8184602018693797,44.73684210526316,0.10459297459935488,3.886122863106012,-3.8917749614902464,1.3560456339352378
0.3,-0.5,3.0,50,85,57,0.8067690199145167,47.368421052631575,0.09609204491757459,5.407152540623739,-5.332236307736746,1.3431235499975929
0.0,-0.5,2.0,55,80,48,0.7786254450070429,45.83333333333333,0.09618357141403291,4.525195726665143,-2.888199068045073,1.3431123404045706
0.0,-0.5,3.0,50,80,68,0.7552991884523013,48.529411764705884,0.09274819237412033,6.225562842171084,-5.449107112890974,1.3165330420609547
0.3,-0.5,2.5,55,85,47,0.7362750767756847,42.5531914893617,0.09228179932199293,4.2320269355384355,-3.6602322897830435,1.3167474884103592
-0.5,0.3,2.0,50,85,45,0.7197877313364529,44.44444444444444,0.09193694567367106,4.024921893824174,-3.8917749614902464,1.3068028118089248
0.0,-0.5,2.0,60,80,41,0.7026842957839834,43.90243902439025,0.08607715170383308,3.426481125045644,-3.400608204702512,1.3160668336250214
0.3,-0.5,2.5,50,80,53,0.6999838260077657,47.16981132075472,0.08576859828448681,4.434035558250704,-5.332236307736739,1.2898079123909827
-0.5,-0.5,2.0,55,85,58,0.695034276000252,44.827586206896555,0.08478742565227043,4.804913961756352,-3.121041907025337,1.3044042171222228
-0.5,0.3,2.0,50,80,45,0.6884723147457863,44.44444444444444,0.08830033215417467,3.8533257305476187,-3.8917749614902464,1.2911339406056193
0.0,-0.5,2.5,50,80,64,0.67848177135022,46.875,0.08456658087079946,5.288674262523463,-5.449107112890976,1.2835638249995056
0.3,-0.5,2.0,60,85,36,0.6748080211550559,38.88888888888889,0.08790160302510713,3.051263642960711,-4.9057407558877015,1.2946699904958858
0.0,-0.5,3.0,50,85,69,0.6550732414701761,46.3768115942029,0.07978958963210458,5.378905682477342,-5.449107112890974,1.2725159447672825
0.0,-0.5,2.5,55,80,53,0.6264510627421407,45.28301886792453,0.07480162719042936,3.8400713615932114,-2.888199068045073,1.2668354689815968
0.0,-0.5,3.0,55,80,57,0.6148272850371161,45.614035087719294,0.07208067491086062,3.982310392889943,-2.88819906804508,1.2588786497888091
0.0,-0.5,2.5,50,85,65,0.5741294386035674,44.61538461538462,0.07093639659855691,4.44948445251987,-5.449107112890976,1.2381137579016945
0.3,-0.5,2.5,50,85,54,0.5719331809554257,44.44444444444444,0.06933963541208954,3.6016575359052228,-5.332236307736739,1.234565182741839
0.3,-0.5,3.0,60,80,43,0.5462852689961082,41.86046511627907,0.06739637133426586,2.7658517445089403,-4.278168208280593,1.2258925149136461
-0.5,-0.5,2.5,55,80,64,0.5147509081381556,43.75,0.06104922169172743,3.742100170038687,-3.676072531859326,1.212684172704178
-0.5,-0.5,3.0,55,80,68,0.5100073345279857,44.11764705882353,0.05957738848671846,3.8842050014335605,-3.6760725318593224,1.209000337938926
0.0,-0.5,2.0,55,85,50,0.47144261116224623,42.0,0.05773517625392908,2.729147034861912,-2.9154033782043136,1.1968884462109564
0.0,0.3,3.0,50,85,49,0.4638369759413846,44.89795918367347,0.05544830028293674,2.567954216098234,-5.450067992306538,1.182311654674931
-0.5,-0.5,2.0,60,80,48,0.4512233814723707,43.75,0.05421221943299727,2.4522814897365075,-3.2193656261022885,1.1871397080195898
0.0,0.3,3.0,50,80,49,0.43409013183100714,44.89795918367347,0.05210855317319517,2.3987614198125895,-5.450067992306538,1.169469769641027
-0.5,0.0,2.0,50,80,54,0.4328010042462901,40.74074074074074,0.053114723248908674,2.6932437600547754,-4.903292832214721,1.1706206703383737
0.0,0.0,2.0,50,80,47,0.41169970622227264,40.42553191489361,0.04960065250550992,2.1780609041330834,-4.903292832214721,1.163863674348413
-0.5,0.0,2.0,50,85,54,0.3859476625513332,40.74074074074074,0.04706864030357321,2.3613820766779314,-4.903292832214721,1.1526851891343464
0.3,-0.5,2.5,60,80,40,0.3779578038559909,40.0,0.047891034905180895,1.764978942459261,-4.278168208280645,1.1513830831465768
-0.5,-0.5,3.0,55,85,70,0.3702573663366973,42.857142857142854,0.04275615150726954,2.789646889516262,-3.9070263038846837,1.1497464064616967
-0.5,-0.5,2.5,55,85,66,0.3684562755525327,42.42424242424242,0.04316391479822074,2.6490393213091767,-3.9070263038846877,1.1501485814260486
0.0,0.0,2.0,50,85,47,0.3567143873303991,40.42553191489361,0.04265408912150748,1.847864076627448,-4.903292832214721,1.1425543810656211
0.0,-0.5,3.0,55,85,59,0.34634560400639036,42.3728813559322,0.04031433652104966,2.195590059543706,-2.9154033782043247,1.1392838627076252
0.0,-0.5,2.0,60,85,43,0.34519477717516384,39.53488372093023,0.04183978150418681,1.6493115648162249,-4.170541208560303,1.1454168417688948
0.0,-0.5,2.5,55,85,55,0.34297512855203016,41.81818181818181,0.04062606592573875,2.055795110980352,-2.9154033782043136,1.1390988838533969
0.0,0.3,2.5,50,85,45,0.3323440841232551,42.22222222222222,0.040496684625664074,1.6633250254234566,-5.450067992306532,1.1295702379351082
-0.5,0.3,3.0,50,85,58,0.32912160153679615,43.103448275862064,0.03918470171360383,2.0814864868795135,-5.868789706299681,1.127454752406185
-0.5,0.3,3.0,50,80,58,0.30436093844206213,43.103448275862064,0.0363631912243394,1.9130961521037548,-5.868789706299681,1.117201710097636
0.0,0.3,2.5,50,80,45,0.3012053622306586,42.22222222222222,0.03686007110616769,1.4956244763366655,-5.450067992306532,1.1165783537766658
-0.5,-0.5,2.0,60,85,50,0.2613342664881593,42.0,0.030877094423917614,1.3728105943537239,-4.01246851758599,1.1064161642919619
0.3,-0.5,3.0,60,85,45,0.2127540783784239,37.77777777777778,0.025955363382140165,1.0000337299660655,-4.905740755887667,1.0832168152624633
-0.5,0.3,2.5,50,85,54,0.2110438664634524,40.74074074074074,0.025520310994074157,1.181147845933772,-5.868789706299656,1.0810967870852617
-0.5,0.3,2.0,55,85,38,0.18824699504480122,39.473684210526315,0.022926769125385098,0.7283491409925347,-2.2312091348407614,1.0726342188175741
-0.5,0.3,2.5,50,80,54,0.1853194571464635,40.74074074074074,0.022489799727827168,1.0142426808041671,-5.868789706299656,1.0707849545995016
-0.5,0.3,2.0,55,80,38,0.15212772092135302,39.473684210526315,0.01862025311545516,0.5621908980340207,-2.3924853857162263,1.0581967551603793
0.3,0.3,3.0,55,85,36,0.14873459363412267,38.88888888888889,0.017189565021148673,0.49588849868225093,-3.1994456628365286,1.0560792903390026
0.0,0.0,3.0,50,80,58,0.13668669709857134,41.37931034482759,0.01568994376672489,0.7151541755842095,-6.445185172581633,1.0501934860625546
-0.5,0.0,3.0,50,80,67,0.12938042566330746,40.298507462686565,0.014981271634550639,0.774687299315513,-6.859499932889039,1.0474424176415424
0.0,-0.5,3.0,60,80,51,0.11718320439269683,41.17647058823529,0.013615814133523743,0.518026196881971,-4.305261397209101,1.0453839736810855
0.3,0.3,3.0,55,80,36,0.10876983586485016,38.88888888888889,0.012643798121778188,0.33011371531788125,-3.1994456628365286,1.040646375490185
0.0,-0.5,2.5,60,80,47,0.09874289625170167,40.42553191489361,0.011708389191136415,0.38052601420581755,-3.4962800327247328,1.0385161445192532
0.0,0.0,3.0,50,85,58,0.0882618156240839,41.37931034482759,0.010060832058998773,0.3896848517758622,-6.445185172581633,1.0324786316723062
-0.5,0.0,3.0,50,85,67,0.08781685461153978,40.298507462686565,0.010108309260698178,0.44902558930985936,-6.859499932889039,1.0322603388279763
0.0,0.3,2.0,55,85,32,0.08227622400949369,37.5,0.009778145233043637,0.1964718739011495,-2.12057594271116,1.0310771930695755
0.3,0.3,2.0,55,85,28,0.08167472469331148,35.714285714285715,0.010312391299142066,0.17372574115646078,-2.4801349281995595,1.0305292759500413
0.3,0.0,3.0,55,80,41,0.07464727830292615,39.02439024390244,0.008297668710343759,0.20959120663988084,-3.7081560176489767,1.0276125275398162
0.0,0.3,2.0,55,80,32,0.039006602111002535,37.5,0.00466415747125184,0.03119099856476737,-2.2820346905398097,1.0145866809296231
0.3,-0.5,2.5,60,85,42,0.03535562035604876,35.714285714285715,0.004418780500716932,0.016358851099251837,-4.9057407558877015,1.013389780937568
0.3,0.3,2.0,55,80,28,0.03516728003275328,35.714285714285715,0.004467833857094298,0.00848238710862148,-2.4801349281995595,1.0130018162965684
0.3,0.0,2.0,50,80,39,0.023014742160394393,41.02564102564102,0.002647870831149244,-0.030064207030233714,-4.784379591319842,1.008376845615019
-0.5,0.0,2.5,50,80,63,0.014782532980806475,38.095238095238095,0.0017322110127916711,-0.11412562972094031,-6.859499932889018,1.00537084390961
0.3,0.0,3.0,55,85,41,0.0030418654758924595,39.02439024390244,0.0003345350750238939,-0.11424434875509926,-3.9282038357440117,1.0011282331231868
0.3,0.0,2.0,55,80,33,0.002565881407783352,36.36363636363637,0.00030687977996121576,-0.11165375886023066,-2.912103998472133,1.0009425862540666
0.0,0.0,2.5,50,80,54,0.002451361484427035,38.88888888888889,0.0002852006066856712,-0.1731336830054664,-6.445185172581611,1.0008906392876187
-0.5,0.0,2.5,50,85,63,-0.029628357345906086,38.095238095238095,-0.0034501457974958657,-0.43691506747148834,-6.859499932889018,0.9892157202110415
0.0,0.3,3.0,55,85,41,-0.043130845787813545,39.02439024390244,-0.004763714890173818,-0.3239308356867143,-2.923117931626484,0.9843544427205474
0.0,0.0,2.5,50,85,54,-0.04988595544591335,38.88888888888889,-0.005760882338649789,-0.4957324313671463,-6.445185172581611,0.9818377322506106
0.3,0.0,2.0,50,85,39,-0.05027653342157214,41.02564102564102,-0.005723628631622931,-0.3531252961983644,-4.784379591319842,0.9816490329979406
0.0,0.3,3.0,55,80,41,-0.07883939382325528,39.02439024390244,-0.008755119972547904,-0.4883532714616501,-3.083252832018765,0.9716174648395486
0.3,0.0,3.0,50,80,49,-0.08070614840119882,42.857142857142854,-0.008792926127064846,-0.5795421180039062,-6.32819998388501,0.9719205872647817
0.3,0.0,2.0,55,85,33,-0.08109144617337906,36.36363636363637,-0.009586710494224082,-0.4344511846652743,-3.133970968664227,0.9700988161670387
0.0,0.3,2.5,55,85,37,-0.08119328333003084,37.83783783783784,-0.00917363619793042,-0.46027929214849106,-2.12057594271116,0.9704082228497984
0.3,0.3,2.5,55,85,33,-0.09264381258200784,36.36363636363637,-0.011017522133480132,-0.4828763323260765,-2.4801349281995595,0.966520628885072
-0.5,0.0,2.0,55,80,45,-0.1129540313909219,35.55555555555556,-0.013150854343968647,-0.7465006889339043,-3.2078819667021827,0.9594482596418231
0.0,0.3,2.5,55,80,37,-0.11965230410136903,37.83783783783784,-0.013596544532453052,-0.6244768118979005,-2.2820346905398097,0.9567580051474437
0.3,0.3,2.5,55,80,33,-0.13356895437083827,36.36363636363637,-0.015976540569157024,-0.6470365767252573,-2.4801349281995595,0.9521721924948616
0.3,0.3,2.0,50,85,33,-0.13822396658731015,39.39393939393939,-0.01653335647481593,-0.6652999292630635,-3.7715968727177223,0.9506176839816037
0.3,0.0,3.0,50,85,49,-0.14321346589675807,42.857142857142854,-0.01545595631172025,-0.900827524003045,-6.32819998388501,0.9501107261290209
0.3,0.0,2.5,55,80,38,-0.14849543944247331,36.84210526315789,-0.01689995142216058,-0.7663852742692989,-2.912103998472133,0.9471250934524857
0.0,-0.5,3.0,60,85,53,-0.16997934558327246,37.735849056603776,-0.01954049234655499,-1.2091675978626037,-4.61764687233821,0.9372598636556414
-0.5,0.0,2.0,55,85,45,-0.1768690816116735,35.55555555555556,-0.0204061538783712,-1.067246554546819,-3.2078819667021916,0.9363623272224487
0.3,0.3,2.0,50,80,33,-0.17866582480866025,39.39393939393939,-0.02149237491049282,-0.829159253567735,-3.7715968727177223,0.9367428896939836
-0.5,0.3,3.0,55,85,50,-0.18795487915681194,38.0,-0.021070457111163683,-1.208530701674182,-3.855270306177282,0.9334316265207537
0.0,-0.5,2.5,60,85,49,-0.20552082603513022,36.734693877551024,-0.02407670047334108,-1.3443051250899396,-4.170541208560303,0.9238550354818557
-0.5,0.3,3.0,55,80,50,-0.21622906811111237,38.0,-0.024343409278710433,-1.3714939299796947,-4.013867558012373,0.923878435173948
0.3,0.3,3.0,50,85,43,-0.22463925067672627,41.86046511627907,-0.025109793169998222,-1.2112863105597893,-5.33183846390035,0.9232331540744542
0.3,0.0,2.5,55,85,38,-0.22654256255309926,36.84210526315789,-0.02549175350237413,-1.0870668812053896,-3.133970968664227,0.9191546128850602
-0.5,0.3,2.5,55,85,46,-0.22788765901891533,36.95652173913043,-0.026035545312706146,-1.3436691001217915,-3.060434492045313,0.9191488811300145
-0.5,-0.5,3.0,60,80,61,-0.2392301752633828,39.34426229508197,-0.027034381813637248,-1.833548577113131,-4.536639380035968,0.9152413843348068
0.3,0.3,3.0,50,80,43,-0.2574104754992361,41.86046511627907,-0.028915551504354906,-1.3742449933015988,-5.33183846390035,0.9126147498852678
-0.5,0.3,2.5,55,80,46,-0.25788350996714404,36.95652173913043,-0.029593102016561307,-1.5064094084744628,-3.2203428794588698,0.909105373547418
-0.5,-0.5,2.5,60,80,57,-0.2740808694103037,38.59649122807017,-0.03145981613084513,-1.9678320038178487,-4.004552317138237,0.9027705263289413
0.0,0.3,2.0,60,85,26,-0.30939558532734923,34.61538461538461,-0.0359939202570387,-1.021599316474353,-3.2962911101795425,0.8903340925115346
0.0,0.3,2.0,60,80,26,-0.3608098704383941,34.61538461538461,-0.04228805904078244,-1.184870900776791,-3.2962911101795425,0.8735814922491592
-0.5,-0.5,3.0,60,85,63,-0.3859936519807299,38.095238095238095,-0.04297506511460096,-2.8678625589313556,-5.45908384234866,0.8650271093074775
0.0,0.0,2.0,55,80,39,-0.3888143285134804,33.33333333333333,-0.043284294879629565,-1.7969004894607177,-3.0333554939269205,0.8656947680176625
-0.5,0.0,3.0,55,80,57,-0.4063860851740889,35.08771929824561,-0.04414962329476152,-2.6550210188030055,-4.608658789624386,0.8634177915787445
0.3,0.0,2.5,50,80,46,-0.42643225145360864,39.130434782608695,-0.047038252788588975,-2.2824923993293944,-6.328199983884995,0.8589842799185086
-0.5,-0.5,2.5,60,85,59,-0.42788869438190025,37.28813559322034,-0.048331209000782346,-3.000731131337575,-4.7912207205754,0.850279203523179
0.0,0.0,3.0,55,80,48,-0.435062321189588,35.41666666666667,-0.045756259547084926,-2.306949976427919,-3.8284133366743496,0.8534246335596957
-0.5,0.0,2.5,55,80,53,-0.4552235308216961,33.9622641509434,-0.050200768992975583,-2.7881807404861902,-3.8200512955522616,0.847192166704856
-0.5,0.0,3.0,55,85,57,-0.4630342690223025,35.08771929824561,-0.04987749134823722,-2.9695993436290147,-4.608658789624386,0.8443151733149066
0.0,0.0,2.0,55,85,39,-0.4695657463567137,33.33333333333333,-0.051655794342401744,-2.1142519015218575,-3.0333554939269205,0.8376047836273199
0.3,0.0,2.5,50,85,46,-0.4958524028204717,39.130434782608695,-0.054135828420069726,-2.598274581100979,-6.328199983884995,0.8359569482241715
0.0,0.0,2.5,55,80,44,-0.49763933891991535,34.090909090909086,-0.053191197433781263,-2.4405858299426098,-3.0333554939269205,0.8324779206568649
0.0,0.0,3.0,55,85,48,-0.5051806854202356,35.41666666666667,-0.05255810286058732,-2.622653121522789,-3.8284133366743496,0.8297765629291312
-0.5,0.0,2.5,55,85,53,-0.5156789654930868,33.9622641509434,-0.05636092897501548,-3.1023287486937057,-3.8200512955522616,0.8268133111559619
0.0,0.0,2.5,55,85,44,-0.5736482701042416,34.090909090909086,-0.06061139013942023,-2.7558571197597637,-3.0333554939269205,0.8068460026580083
0.3,0.3,2.0,60,85,23,-0.5940604910638859,30.434782608695656,-0.07380258503298423,-1.7738331356181525,-3.5673464514234157,0.8040014856109207
0.3,0.3,2.5,50,85,40,-0.6203384900486646,37.5,-0.07031568385897097,-2.9034155901180747,-5.331838463900337,0.80002564597819
0.3,0.0,2.0,60,80,28,-0.6338318389805006,32.142857142857146,-0.07408473045477942,-2.150528814919983,-3.443017190953776,0.7934860858971196
0.3,0.3,2.0,60,80,23,-0.646772119454742,30.434782608695656,-0.08091769844069455,-1.9358638592219868,-3.5673464514234157,0.7890910561207434
0.3,0.3,2.5,50,80,40,-0.6532271559277811,37.5,-0.0744068740684044,-3.0635829908588152,-5.331838463900337,0.7908242913331356
0.3,0.0,2.0,60,85,28,-0.7451436889971269,32.142857142857146,-0.08574503327792639,-2.4667374478938187,-3.913811614794397,0.7570240173729075
-0.5,0.3,2.0,60,85,32,-0.7684195855136907,34.375,-0.08678234124198606,-2.8425875046955484,-3.2577472312708444,0.7546072614421244
-0.5,0.3,2.0,60,80,32,-0.8088137921824485,34.375,-0.09189632900377785,-3.002855245488345,-3.2577472312708444,0.7438506427961977
0.0,0.0,2.0,60,80,33,-0.9081054307405203,30.303030303030305,-0.09787133880142132,-3.275537090133429,-3.7710541530685697,0.7148632544684397
0.0,0.3,3.0,60,85,36,-0.9783696718330989,33.33333333333333,-0.1047388507147348,-3.8049698238950547,-4.707602970282366,0.7023617641013638
0.0,0.3,3.0,60,80,36,-1.014900274355628,33.33333333333333,-0.1092846176141053,-3.963650049786893,-4.8647942415857495,0.6934045131132259
0.0,0.0,2.0,60,85,33,-1.0160100864384833,30.303030303030305,-0.10776492907560659,-3.588110166118774,-4.179509260476862,0.6814369852610345
0.3,0.0,3.0,60,80,37,-1.0193954870289852,32.432432432432435,-0.11002267052544251,-4.098217326154097,-4.998098823987941,0.6948680909399688
0.3,0.3,3.0,60,85,32,-1.0282211826690404,31.25,-0.11543518163956834,-3.729019754281171,-4.63236556794639,0.6910685545411761
-0.5,0.0,2.0,60,80,39,-1.0575851703574788,30.76923076923077,-0.11370952883717421,-4.451716377272663,-4.672014742296337,0.685710737208195
0.3,0.3,3.0,60,80,32,-1.0674824436609078,31.25,-0.12054916940136012,-3.887825264963496,-4.789680948447255,0.6817381344448661
0.3,0.0,3.0,60,85,37,-1.117079627196437,32.432432432432435,-0.11884668347268887,-4.408131843133855,-5.305105299720045,0.6663027428786426
0.0,0.3,2.5,60,85,32,-1.1179366889351157,31.25,-0.1223347142048985,-3.9365565125935253,-3.8697753982533523,0.6641192771565998
-0.5,0.0,2.0,60,85,39,-1.1511885184777,30.76923076923077,-0.12208102829994638,-4.760488532925844,-4.672014742296363,0.6586128385799722
0.0,0.3,2.5,60,80,32,-1.157556342840343,31.25,-0.1274487019666903,-4.0950196773185565,-4.028348722955359,0.654923558726506
0.3,0.0,2.5,60,80,34,-1.3519402936721012,29.411764705882355,-0.14862474648845794,-5.0322385434837695,-4.39308259504267,0.6161959381137253
0.0,0.0,3.0,60,80,43,-1.3933046548863268,30.23255813953488,-0.14103513673242676,-5.995524638429317,-6.557884350691805,0.6077760724790905
0.3,0.3,2.5,60,85,29,-1.4036016112868697,27.586206896551722,-0.16125270288387528,-4.6666367167148675,-4.498644208536497,0.603097679410769
0.3,0.3,2.5,60,80,29,-1.4442971397837232,27.586206896551722,-0.16689572386240414,-4.823895564631697,-4.656180171488239,0.5948356771621737
0.3,0.0,2.5,60,85,34,-1.4620456057208264,29.411764705882355,-0.1582273488134025,-5.33913469389784,-4.702044230596988,0.5862558880731558
0.0,0.0,3.0,60,85,43,-1.4897439252086166,30.23255813953488,-0.1486278920591271,-6.299307850412983,-6.859850250903625,0.5822387734621476
-0.5,0.3,3.0,60,85,45,-1.5187019936473847,31.11111111111111,-0.15618486095909545,-6.906920222668189,-7.780446634089497,0.5833353157470027
-0.5,0.3,3.0,60,80,45,-1.5467427703786392,31.11111111111111,-0.15982147447859185,-7.0604835710136316,-7.932569041379745,0.57773038673826
0.0,0.0,2.5,60,80,39,-1.552169837184025,28.205128205128204,-0.15919546431591408,-6.1241148328813555,-5.8162374485247605,0.5702936836983193
0.0,0.0,2.5,60,85,39,-1.6599284475818186,28.205128205128204,-0.16756696377868624,-6.427482495050462,-6.120600041843235,0.5425154370377482
-0.5,0.0,3.0,60,80,52,-1.6753730837053002,28.846153846153843,-0.16703760477049107,-8.448735290191411,-8.99641924546533,0.5582253945240455
-0.5,0.3,2.5,60,85,41,-1.678914741979379,29.268292682926827,-0.17493734078013642,-7.0342637048233065,-6.239790703166609,0.5476152190626882
-0.5,0.3,2.5,60,80,41,-1.708802831516652,29.268292682926827,-0.1789287458625105,-7.187616991458922,-6.394454526896888,0.5420206440741903
-0.5,0.0,3.0,60,85,52,-1.7604574826295147,28.846153846153843,-0.17331622936757018,-8.744590749707982,-9.290504819128646,0.5377726984264426
-0.5,0.0,2.5,60,80,48,-1.8286053012572347,27.083333333333332,-0.18395974326857986,-8.573969699362749,-7.792654823397297,0.5264916453306612
-0.5,0.0,2.5,60,85,48,-1.9223505502774891,27.083333333333332,-0.19076158658208225,-8.869420453561528,-8.090630461030376,0.5046367753939042
