asset,entry_ts,exit_ts,entry_price,exit_price,exit_reason,return_pct,hold_hours,rsi,bb_pct,ret_1d,stablecoin_z,close_ma21
btc,2026-02-24 19:00:00+00:00,2026-02-24 21:00:00+00:00,64435.03,63828.171,TRAIL,-0.941815344852011,2.0,76.40161318488632,0.8231004719171789,0.0021763711387026152,1.4234371605213982,1.0112905966598662
btc,2026-02-25 03:00:00+00:00,2026-02-25 05:00:00+00:00,65391.73,64803.4101,TRAIL,-0.899685480105821,2.0,77.20508436452926,0.8735586766558543,0.028244446817078828,1.8845245359987455,1.0209168180628334
btc,2026-02-25 09:00:00+00:00,2026-02-25 12:00:00+00:00,65558.71,65408.2506,TRAIL,-0.22950329559566834,3.0,63.15704430173156,0.798078779066589,0.03650150774727412,1.8845245359987455,1.0144428763828004
btc,2026-02-26 05:00:00+00:00,2026-02-26 13:00:00+00:00,68443.81,67903.5159,TRAIL,-0.7893980478293058,8.0,61.6051538457881,0.6182928842099463,0.054884379147865925,1.5977986317453197,1.01006826499083
btc,2026-02-28 21:00:00+00:00,2026-03-01 01:00:00+00:00,66723.22,66665.9664,TRAIL,-0.08580760940493634,4.0,75.19540829635531,0.8810506885976962,0.018246207437203177,1.3526423020608762,1.0259807313229201
btc,2026-03-01 05:00:00+00:00,2026-03-01 08:00:00+00:00,67292.09,66619.1691,TRAIL,-0.999999999999996,3.0,79.13913347423257,0.7391523378583568,0.0259343388874973,1.3151776922285465,1.0207730975652272
btc,2026-03-02 18:00:00+00:00,2026-03-02 23:00:00+00:00,68877.67,68746.08510000001,TRAIL,-0.1910414507343049,5.0,64.62079721445143,0.9034559902571424,0.03861523537840994,1.8808897958865394,1.0307189110688615
btc,2026-03-03 03:00:00+00:00,2026-03-03 08:00:00+00:00,68377.94,67694.1606,TRAIL,-0.9999999999999991,5.0,71.95575264886236,0.5595270700224744,0.023315014973803505,2.1882939314314913,1.0063686105577105
btc,2026-03-04 23:00:00+00:00,2026-03-05 06:00:00+00:00,72666.77,72087.54299999999,TRAIL,-0.7971002426556368,7.0,61.566068317911494,0.641617896798243,0.06334352775907992,2.546385148508424,1.0172848584410468
btc,2026-03-08 10:00:00+00:00,2026-03-08 12:00:00+00:00,67904.14,67225.0986,TRAIL,-1.0000000000000029,2.0,60.04103287435131,0.8993133487882736,0.000351059092098982,1.8333298887612617,1.0075487928518716
btc,2026-03-09 12:00:00+00:00,2026-03-09 13:00:00+00:00,68151.93,68286.24,TRAIL,0.19707438952941206,1.0,69.23636319804214,0.8880015337658865,0.012286868775688742,2.236612456562963,1.015001296454302
btc,2026-03-09 17:00:00+00:00,2026-03-10 00:00:00+00:00,68600.71,68465.7963,TRAIL,-0.19666516571039075,7.0,64.31822098928747,0.7471502513393764,0.022898829493774864,2.236612456562963,1.0150373915091373
btc,2026-03-10 05:00:00+00:00,2026-03-10 12:00:00+00:00,69971.34,70368.1308,TRAIL,0.5670761771891213,7.0,60.4061447811289,0.8763538773364091,0.030336398318037805,2.2309022504812983,1.0158164494364796
btc,2026-03-10 17:00:00+00:00,2026-03-10 18:00:00+00:00,70868.61,70159.9239,TRAIL,-1.0000000000000089,1.0,63.63283189495014,0.6899337522610213,0.03305942460362288,2.2309022504812983,1.0103442990859726
btc,2026-03-11 19:00:00+00:00,2026-03-12 01:00:00+00:00,70641.82,70033.8474,TRAIL,-0.8606411895956364,6.0,64.0450749262432,0.8430225800194844,0.008540248413738682,2.0689562982564906,1.0094820575352388
btc,2026-03-13 03:00:00+00:00,2026-03-13 12:00:00+00:00,71405.75,72833.865,TP,2.000000000000007,9.0,64.05650054318147,0.9283056392179783,0.028210736276399917,1.9177276988898866,1.0142122960517974
btc,2026-03-15 00:00:00+00:00,2026-03-15 22:00:00+00:00,70985.28,72404.9856,TP,2.0000000000000018,22.0,62.17725175238793,0.8594764213165152,0.005002125807902491,1.6031349559779984,1.0033865631131116
btc,2026-03-16 02:00:00+00:00,2026-03-16 03:00:00+00:00,72514.69,73964.9838,TP,1.9999999999999993,1.0,64.2082374973009,0.8107396682804402,0.014893661390615431,1.5644340607389526,1.0086387894006936
btc,2026-03-16 07:00:00+00:00,2026-03-16 14:00:00+00:00,73456.68,73368.4545,TRAIL,-0.12010548257828411,7.0,66.23234428955796,0.7789829777400891,0.02803344100695293,1.5644340607389526,1.0146285816397558
btc,2026-03-16 21:00:00+00:00,2026-03-17 01:00:00+00:00,74401.36,75889.3872,TP,1.9999999999999956,4.0,62.50211747763765,0.8982095266365985,0.031781907480254334,1.5644340607389526,1.0100904210287518
btc,2026-04-14 14:00:00+00:00,2026-04-14 16:00:00+00:00,75013.62,74563.8993,TRAIL,-0.5995187273990921,2.0,63.06122699911807,0.8005399147819899,0.03609757714590378,2.07539815435238,1.0103934315031229
btc,2026-04-15 21:00:00+00:00,2026-04-16 10:00:00+00:00,74743.1,74294.5599,TRAIL,-0.6001090401655977,13.0,66.55582258404283,0.8935169554433339,0.006273127065322459,1.754547484557296,1.0069050651214506
btc,2026-04-17 07:00:00+00:00,2026-04-17 08:00:00+00:00,75074.77,75022.57620000001,TRAIL,-0.06952242411131415,1.0,61.930172481249414,0.7128301205456031,0.004922428317656324,1.754547484557296,1.0047101954963036
btc,2026-04-17 18:00:00+00:00,2026-04-18 08:00:00+00:00,77159.89,76671.2727,TRAIL,-0.6332529763844895,14.0,72.44189836570654,0.758812037533665,0.02843227431937234,1.754547484557296,1.0173736660654855
btc,2026-04-20 20:00:00+00:00,2026-04-21 03:00:00+00:00,76276.17,75513.4083,TRAIL,-1.0000000000000036,7.0,72.30952181255272,0.9260092271225548,0.022057751574433793,1.754547484557296,1.015126568692752
sol,2026-02-24 19:00:00+00:00,2026-02-25 01:00:00+00:00,78.38,79.9476,TP,1.9999999999999987,6.0,75.8928571428573,0.9262048034647261,0.0011495721037169115,1.4234371605213982,1.0143839668688062
sol,2026-02-26 05:00:00+00:00,2026-02-26 09:00:00+00:00,87.76,87.43679999999999,TRAIL,-0.3682771194166068,4.0,60.277136258660555,0.5530200865382009,0.07945879458794591,1.5977986317453197,1.0081121145651568
sol,2026-02-27 07:00:00+00:00,2026-02-27 09:00:00+00:00,87.31,86.6943,TRAIL,-0.7051884091169441,2.0,75.36842105263155,0.7120949210055426,0.0008023842274187398,1.391136650270662,1.0090752991161354
sol,2026-03-01 08:00:00+00:00,2026-03-01 13:00:00+00:00,85.22,86.9244,TP,2.000000000000008,5.0,64.38631790744469,0.5780340132282835,0.09228402973596528,1.3151776922285465,1.0128701439826133
sol,2026-03-02 17:00:00+00:00,2026-03-02 18:00:00+00:00,87.61,86.7339,TRAIL,-0.9999999999999931,1.0,63.361661945231354,0.9164573679487931,0.04421930870083424,1.8808897958865394,1.036442606697012
sol,2026-03-02 23:00:00+00:00,2026-03-03 02:00:00+00:00,86.64,86.0508,TRAIL,-0.6800554016620559,3.0,63.992537313432834,0.6213217726583911,0.036363636363636376,1.8808897958865394,1.0125776362948287
sol,2026-03-04 02:00:00+00:00,2026-03-04 03:00:00+00:00,87.08,86.2092,TRAIL,-1.000000000000003,1.0,67.54617414248015,0.9057639916288122,0.010091636701078821,2.546385148508424,1.0217858958814097
sol,2026-03-04 07:00:00+00:00,2026-03-04 08:00:00+00:00,87.43,89.1786,TP,1.9999999999999956,1.0,64.29479034307491,0.911221978481004,0.021617200280439564,2.546385148508424,1.02248198434002
sol,2026-03-09 03:00:00+00:00,2026-03-09 05:00:00+00:00,83.16,83.42729999999999,TRAIL,0.3214285714285614,2.0,60.46511627906979,0.8383180540985997,0.009958707796939414,2.236612456562963,1.0093341270712803
sol,2026-03-09 09:00:00+00:00,2026-03-09 11:00:00+00:00,84.05,83.20949999999999,TRAIL,-1.0000000000000069,2.0,62.70358306188929,0.9480189124014141,0.010580738246964039,2.236612456562963,1.0180533525594808
sol,2026-03-10 05:00:00+00:00,2026-03-10 12:00:00+00:00,86.4,86.3676,TRAIL,-0.03750000000001129,7.0,60.76555023923447,0.8095911135314979,0.02527589889640458,2.2309022504812983,1.0129409006152232
sol,2026-03-11 21:00:00+00:00,2026-03-11 23:00:00+00:00,87.52,86.64479999999999,TRAIL,-1.0000000000000075,2.0,62.92134831460672,0.8711328770220274,0.021117722552794316,2.0689562982564906,1.0162901031817126
sol,2026-03-12 16:00:00+00:00,2026-03-12 18:00:00+00:00,86.79,85.9221,TRAIL,-1.0000000000000069,2.0,64.6296296296298,0.6878921694721186,0.004049051365108802,1.8928217696126362,1.0061608784220204
sol,2026-03-13 03:00:00+00:00,2026-03-13 06:00:00+00:00,89.69,88.7931,TRAIL,-1.0000000000000024,3.0,63.27632763276329,0.9511744862322551,0.0550523467827313,1.9177276988898866,1.0299048556430446
sol,2026-03-15 05:00:00+00:00,2026-03-15 13:00:00+00:00,88.31,87.66449999999999,TRAIL,-0.7309477975314377,8.0,72.14484679665759,0.9257963380763926,0.0026112624886467373,1.6031349559779984,1.0111446128010382
sol,2026-03-16 13:00:00+00:00,2026-03-16 14:00:00+00:00,93.68,92.7432,TRAIL,-1.0000000000000053,1.0,60.81504702194368,0.6859401961462357,0.06636311895276048,1.5644340607389526,1.0178025423334212
sol,2026-03-17 02:00:00+00:00,2026-03-17 03:00:00+00:00,95.15,94.19850000000001,TRAIL,-0.9999999999999956,1.0,62.73062730627315,0.6433120951376887,0.04011805859204198,1.612209074649179,1.0074519630729517
sol,2026-03-17 18:00:00+00:00,2026-03-18 00:00:00+00:00,95.32,94.3767,TRAIL,-0.9896139320184575,6.0,64.90196078431367,0.792476847702201,0.00995973723246446,1.612209074649179,1.008783998306699
sol,2026-04-14 04:00:00+00:00,2026-04-14 13:00:00+00:00,85.89,86.4171,TRAIL,0.6136919315403474,9.0,64.8459383753502,0.7690643949656958,0.048717948717948545,2.07539815435238,1.022378288299012
sol,2026-04-15 20:00:00+00:00,2026-04-16 13:00:00+00:00,84.79,84.6153,TRAIL,-0.2060384479301821,17.0,71.19047619047626,0.8206058756537242,0.01411314436072253,1.754547484557296,1.0114172758720585
sol,2026-04-17 02:00:00+00:00,2026-04-17 10:00:00+00:00,87.86,88.0407,TRAIL,0.20566810835420174,8.0,62.731006160164334,0.6082548478075412,0.032432432432432545,1.754547484557296,1.0102278824779072
sol,2026-04-17 15:00:00+00:00,2026-04-17 17:00:00+00:00,89.95,89.5158,TRAIL,-0.48271261812118305,2.0,62.59204712812962,0.8944643253369637,0.03844377741860994,1.754547484557296,1.0137332560535808
sol,2026-04-18 00:00:00+00:00,2026-04-18 08:00:00+00:00,88.96,88.07039999999999,TRAIL,-1.0000000000000018,8.0,61.705989110707755,0.4926824342241412,0.001576221571718106,1.754547484557296,1.0002570033410434
sol,2026-04-20 17:00:00+00:00,2026-04-21 02:00:00+00:00,85.69,85.2093,TRAIL,-0.5609756097560962,9.0,60.576923076923045,0.8864975130817607,0.006578174556560512,1.754547484557296,1.0116769362238014
sol,2026-04-21 15:00:00+00:00,2026-04-21 17:00:00+00:00,86.05,85.1895,TRAIL,-1.000000000000002,2.0,62.301587301587126,0.8539298086353377,0.0022129047286278958,1.754547484557296,1.0042569982049472
sol,2026-04-22 04:00:00+00:00,2026-04-22 05:00:00+00:00,87.08,87.1398,TRAIL,0.06867248507119388,1.0,61.18644067796598,0.9031064360593599,0.019194756554307135,1.754547484557296,1.0136076668532754
