config,entry_ts,exit_ts,entry_price,exit_price,exit_reason,return_pct,hold_hours,close_ma21_ratio,volume_z
v1,2025-11-05 16:00:00+00:00,2025-11-05 21:00:00+00:00,161.83,161.50859999999997,TRAIL,-0.19860347278010237,5.0,1.0339473964434034,0.06979413559119678
v1,2025-11-07 17:00:00+00:00,2025-11-07 19:00:00+00:00,161.16,164.3832,TP,1.999999999999995,2.0,1.0325726141078837,1.0060010366075178
v1,2025-11-09 14:00:00+00:00,2025-11-09 15:00:00+00:00,160.15,163.353,TP,2.0000000000000018,1.0,1.012551709188128,1.759088496209705
v1,2025-11-09 20:00:00+00:00,2025-11-10 00:00:00+00:00,165.33,165.825,TRAIL,0.29940119760477596,4.0,1.034208198171631,-0.12025558617225197
v1,2025-11-10 10:00:00+00:00,2025-11-10 13:00:00+00:00,168.35,168.0228,TRAIL,-0.19435699435699721,3.0,1.0150680329728068,-0.25327220686016916
v1,2025-11-15 13:00:00+00:00,2025-11-15 16:00:00+00:00,141.66,141.33239999999998,TRAIL,-0.23125794155020338,3.0,1.0014576523381349,-0.35385100961823296
v1,2025-11-20 02:00:00+00:00,2025-11-20 04:00:00+00:00,143.67,143.2134,TRAIL,-0.31781165170180303,2.0,1.0489194676605151,4.361731862660278
v1,2025-11-22 22:00:00+00:00,2025-11-23 01:00:00+00:00,128.25,128.1654,TRAIL,-0.0659649122806976,3.0,1.0098349468695398,-0.6404309922770328
v1,2025-11-23 09:00:00+00:00,2025-11-23 14:00:00+00:00,130.09,132.6918,TP,1.999999999999998,5.0,1.0131845390418124,-0.6520710093134917
v1,2025-11-24 02:00:00+00:00,2025-11-24 04:00:00+00:00,133.39,132.0957,TRAIL,-0.9703126171377111,2.0,1.0163121365052987,0.044613845080074904
v1,2025-11-24 17:00:00+00:00,2025-11-24 20:00:00+00:00,136.91,137.60999999999999,TRAIL,0.5112847856255852,3.0,1.0408466918632435,1.1460202177579517
v1,2025-11-25 23:00:00+00:00,2025-11-26 01:00:00+00:00,138.96,138.6198,TRAIL,-0.24481865284974816,2.0,1.0152523031534415,-0.007614921823363086
v1,2025-11-26 05:00:00+00:00,2025-11-26 08:00:00+00:00,139.02,138.4911,TRAIL,-0.38044885627968744,3.0,1.012643211687947,-0.7879044505732419
v1,2025-11-26 18:00:00+00:00,2025-11-26 20:00:00+00:00,144.63,143.1837,TRAIL,-1.0000000000000056,2.0,1.0446154957334626,2.608442821409718
v1,2025-11-27 05:00:00+00:00,2025-11-27 08:00:00+00:00,142.77,142.51049999999998,TRAIL,-0.18176087413324307,3.0,1.0154785654045595,-0.6415228169837854
v1,2025-11-30 13:00:00+00:00,2025-11-30 15:00:00+00:00,139.26,137.8674,TRAIL,-0.999999999999991,2.0,1.0207254247699886,2.034500684061428
v1,2025-12-02 11:00:00+00:00,2025-12-02 13:00:00+00:00,128.31,130.8762,TP,2.000000000000007,2.0,1.0159834396633636,-0.19093040700278383
v1,2025-12-03 03:00:00+00:00,2025-12-03 04:00:00+00:00,140.33,140.8374,TRAIL,0.361576284472308,1.0,1.037695254729073,-0.2774314238389043
v1,2025-12-03 21:00:00+00:00,2025-12-03 22:00:00+00:00,145.49,144.0351,TRAIL,-1.0000000000000062,1.0,1.0273162858727998,0.9518995074071857
v1,2025-12-08 04:00:00+00:00,2025-12-08 09:00:00+00:00,135.05,137.751,TP,1.999999999999995,5.0,1.0154026272542724,-0.6208993101695748
v1,2025-12-09 15:00:00+00:00,2025-12-09 16:00:00+00:00,138.45,141.219,TP,2.000000000000004,1.0,1.0382229744930205,4.457025245182511
v1,2025-12-10 03:00:00+00:00,2025-12-10 10:00:00+00:00,138.15,137.83769999999998,TRAIL,-0.22605863192183984,7.0,1.0081068308650296,-0.2720628944619812
v1,2025-12-12 02:00:00+00:00,2025-12-12 05:00:00+00:00,137.22,137.511,TRAIL,0.21206821163095527,3.0,1.0300733872149677,-0.22326478226907887
v1,2025-12-16 21:00:00+00:00,2025-12-17 04:00:00+00:00,128.48,127.99709999999999,TRAIL,-0.3758561643835623,7.0,1.0080891336593893,-0.640490842695809
v1,2025-12-19 17:00:00+00:00,2025-12-19 19:00:00+00:00,123.65,126.123,TP,1.9999999999999991,2.0,1.0057790706231868,0.6727259604241822
v1,2025-12-22 04:00:00+00:00,2025-12-22 14:00:00+00:00,126.53,126.5616,TRAIL,0.024974314391841786,10.0,1.0080809460397675,-0.4371497023921743
v1,2025-12-25 15:00:00+00:00,2025-12-25 22:00:00+00:00,123.68,122.7699,TRAIL,-0.7358505821474772,7.0,1.009742557013008,1.0180045207186057
v1,2025-12-27 22:00:00+00:00,2025-12-28 18:00:00+00:00,123.91,123.48270000000001,TRAIL,-0.34484706641916574,20.0,1.0056502633826605,0.41968760610637906
v1,2025-12-28 23:00:00+00:00,2025-12-29 00:00:00+00:00,125.27,127.7754,TP,2.000000000000007,1.0,1.0087195591906222,1.5142782165991957
v1,2025-12-31 10:00:00+00:00,2025-12-31 14:00:00+00:00,126.4,125.4627,TRAIL,-0.7415348101265883,4.0,1.0089476444964764,-0.2888361140399671
v1,2026-01-01 22:00:00+00:00,2026-01-02 09:00:00+00:00,126.08,128.6016,TP,1.9999999999999938,11.0,1.00793348662271,-0.5029565085418723
v1,2026-01-05 19:00:00+00:00,2026-01-06 00:00:00+00:00,138.23,137.412,TRAIL,-0.5917673442812585,5.0,1.0179689226010749,1.605351056592905
v1,2026-01-09 01:00:00+00:00,2026-01-09 03:00:00+00:00,138.29,141.0558,TP,2.0000000000000093,2.0,1.0117405648709759,0.6297494458361187
v1,2026-01-11 17:00:00+00:00,2026-01-11 20:00:00+00:00,139.69,138.6297,TRAIL,-0.7590378695683183,3.0,1.020323054127566,-0.03076968925222687
v1,2026-01-16 18:00:00+00:00,2026-01-16 20:00:00+00:00,143.53,143.5005,TRAIL,-0.02055319445413012,2.0,1.005833180384763,-0.014166785192150992
v1,2026-01-21 15:00:00+00:00,2026-01-21 16:00:00+00:00,130.43,129.1257,TRAIL,-1.0000000000000093,1.0,1.0223732685352116,2.189095574703573
v1,2026-01-26 17:00:00+00:00,2026-01-26 20:00:00+00:00,124.28,123.65100000000001,TRAIL,-0.506115223688438,3.0,1.0180884802477854,0.17358981997719053
v1,2026-01-27 00:00:00+00:00,2026-01-27 09:00:00+00:00,124.09,123.78960000000001,TRAIL,-0.24208235957772278,9.0,1.0053355246406335,-0.5583473029168924
v1,2026-01-27 20:00:00+00:00,2026-01-28 09:00:00+00:00,127.36,126.3438,TRAIL,-0.7978957286432143,13.0,1.0222407381219016,0.8922940718428842
v1,2026-02-02 15:00:00+00:00,2026-02-02 18:00:00+00:00,104.7,103.95,TRAIL,-0.7163323782234956,3.0,1.028213078185721,0.8219245183951647
v1,2026-02-02 22:00:00+00:00,2026-02-03 00:00:00+00:00,105.02,103.96979999999999,TRAIL,-1.0000000000000036,2.0,1.0214297292916192,-0.6157330516119196
v1,2026-02-06 18:00:00+00:00,2026-02-06 19:00:00+00:00,86.17,86.2191,TRAIL,0.05698038760589034,1.0,1.0639397467104104,0.08042282874486088
v1,2026-02-06 23:00:00+00:00,2026-02-07 00:00:00+00:00,87.46,86.58539999999999,TRAIL,-1.000000000000001,1.0,1.049939975990396,0.23488890491377643
v1,2026-02-12 10:00:00+00:00,2026-02-12 12:00:00+00:00,82.19,81.3681,TRAIL,-0.9999999999999993,2.0,1.0250259821242986,-0.43197738867872865
v1,2026-02-13 14:00:00+00:00,2026-02-13 15:00:00+00:00,81.33,82.9566,TP,1.9999999999999956,1.0,1.0306865087986097,1.3071212589243855
v1,2026-02-14 09:00:00+00:00,2026-02-14 11:00:00+00:00,86.02,86.4171,TRAIL,0.4616368286445116,2.0,1.0184358297814764,0.002064553573563157
v1,2026-02-14 19:00:00+00:00,2026-02-14 21:00:00+00:00,88.2,87.318,TRAIL,-1.0000000000000056,2.0,1.0238636175187807,-0.8442525454167213
v1,2026-02-17 03:00:00+00:00,2026-02-17 05:00:00+00:00,86.37,85.50630000000001,TRAIL,-0.9999999999999934,2.0,1.011550087559814,-0.8032867160504302
v1,2026-02-20 17:00:00+00:00,2026-02-20 18:00:00+00:00,84.49,84.38759999999999,TRAIL,-0.12119777488460522,1.0,1.0139900903526669,1.151712356859447
v1,2026-02-21 11:00:00+00:00,2026-02-21 20:00:00+00:00,85.4,85.71419999999999,TRAIL,0.3679156908664934,9.0,1.0089394715078959,-0.768418740371491
v1,2026-02-25 05:00:00+00:00,2026-02-25 10:00:00+00:00,81.3,82.926,TP,2.0000000000000058,5.0,1.0321562653027911,0.3501721603649113
v1,2026-02-25 15:00:00+00:00,2026-02-25 16:00:00+00:00,85.98,86.6745,TRAIL,0.8077459874389286,1.0,1.052092437856169,2.512457193851827
v1,2026-02-28 21:00:00+00:00,2026-03-01 01:00:00+00:00,84.49,86.1798,TP,2.000000000000006,4.0,1.045668316831683,0.12611177176871174
v1,2026-03-02 15:00:00+00:00,2026-03-02 17:00:00+00:00,88.77,87.96149999999999,TRAIL,-0.9107806691449919,2.0,1.056863601059035,6.14958899394155
v1,2026-03-03 23:00:00+00:00,2026-03-04 03:00:00+00:00,86.97,86.3874,TRAIL,-0.6698861676440144,4.0,1.0222086651853428,0.5895612729746835
v1,2026-03-04 07:00:00+00:00,2026-03-04 08:00:00+00:00,87.43,89.1786,TP,1.9999999999999956,1.0,1.02248198434002,-0.11602487283374413
v1,2026-03-04 14:00:00+00:00,2026-03-04 15:00:00+00:00,90.19,91.9938,TP,1.999999999999995,1.0,1.032546652928381,2.1290878186325846
v1,2026-03-09 03:00:00+00:00,2026-03-09 05:00:00+00:00,83.16,83.42729999999999,TRAIL,0.3214285714285614,2.0,1.0093341270712803,0.4965416075472331
v1,2026-03-09 17:00:00+00:00,2026-03-09 19:00:00+00:00,85.09,86.79180000000001,TP,2.0000000000000067,2.0,1.0183218026602234,-0.12296318445275546
v1,2026-03-10 05:00:00+00:00,2026-03-10 12:00:00+00:00,86.4,86.3676,TRAIL,-0.03750000000001129,7.0,1.0129409006152232,-0.2718102452509269
v1,2026-03-10 17:00:00+00:00,2026-03-10 18:00:00+00:00,87.94,87.0606,TRAIL,-1.0000000000000044,1.0,1.0149488332215835,-0.07314341699157516
v1,2026-03-13 00:00:00+00:00,2026-03-13 02:00:00+00:00,89.78,89.5455,TRAIL,-0.26119402985074297,2.0,1.038662406346408,7.071183846203134
v1,2026-03-15 09:00:00+00:00,2026-03-15 13:00:00+00:00,88.54,87.66449999999999,TRAIL,-0.9888186130562644,4.0,1.0104504622006294,-0.6929460003185465
v1,2026-03-15 21:00:00+00:00,2026-03-15 22:00:00+00:00,90.0,91.8,TP,1.999999999999997,1.0,1.0194504676526748,0.3383996301169826
v1,2026-03-21 01:00:00+00:00,2026-03-21 15:00:00+00:00,89.87,89.5653,TRAIL,-0.3390452876377112,14.0,1.0067265530816256,-0.8473140557491404
v1,2026-03-23 11:00:00+00:00,2026-03-23 12:00:00+00:00,88.78,89.32770000000001,TRAIL,0.616918224825418,1.0,1.0248463593487176,9.305718763693934
v1,2026-03-23 17:00:00+00:00,2026-03-24 00:00:00+00:00,91.28,90.8721,TRAIL,-0.44686678352322295,7.0,1.0411714863015187,1.7594894974325257
v1,2026-03-25 05:00:00+00:00,2026-03-25 14:00:00+00:00,92.42,92.1096,TRAIL,-0.33585803938541586,9.0,1.0196167020404732,0.5869404616627887
v1,2026-03-28 16:00:00+00:00,2026-03-28 21:00:00+00:00,83.57,82.73429999999999,TRAIL,-1.0000000000000033,5.0,1.0066999753339947,-0.4499479902567089
v1,2026-03-30 03:00:00+00:00,2026-03-30 10:00:00+00:00,83.27,83.67479999999999,TRAIL,0.4861294583883686,7.0,1.014027416960475,0.7332780399325278
v1,2026-04-01 00:00:00+00:00,2026-04-01 02:00:00+00:00,83.4,82.566,TRAIL,-1.0000000000000036,2.0,1.0137704690294684,-0.01208484599700094
v1,2026-04-01 06:00:00+00:00,2026-04-01 08:00:00+00:00,84.45,83.6055,TRAIL,-0.9999999999999959,2.0,1.0237368168882373,0.720133762956597
v1,2026-04-01 16:00:00+00:00,2026-04-01 17:00:00+00:00,85.26,84.40740000000001,TRAIL,-0.9999999999999944,1.0,1.021899559954112,3.123583310588334
v1,2026-04-03 07:00:00+00:00,2026-04-03 12:00:00+00:00,79.96,79.3782,TRAIL,-0.7276138069034355,5.0,1.011962803816044,0.014014161739161564
v1,2026-04-03 17:00:00+00:00,2026-04-04 14:00:00+00:00,80.2,79.65539999999999,TRAIL,-0.6790523690773277,21.0,1.0071520834330001,-0.5496313302908279
v1,2026-04-05 23:00:00+00:00,2026-04-06 06:00:00+00:00,81.89,81.5859,TRAIL,-0.3713518134082371,7.0,1.0247229174115124,1.4442020731268472
v1,2026-04-06 10:00:00+00:00,2026-04-06 14:00:00+00:00,82.68,81.8532,TRAIL,-1.0000000000000069,4.0,1.0193504450132682,-0.06877650010233752
v1,2026-04-07 21:00:00+00:00,2026-04-07 22:00:00+00:00,82.91,84.5682,TP,2.0000000000000098,1.0,1.0376597215600265,1.1261753495529254
v1,2026-04-09 15:00:00+00:00,2026-04-09 17:00:00+00:00,83.75,83.8035,TRAIL,0.06388059701492496,2.0,1.015403534499183,1.975229967095919
v1,2026-04-10 13:00:00+00:00,2026-04-10 14:00:00+00:00,84.27,84.22919999999999,TRAIL,-0.04841580633677987,1.0,1.008066032093238,0.2723717750975051
v1,2026-04-10 18:00:00+00:00,2026-04-11 00:00:00+00:00,85.21,84.5955,TRAIL,-0.7211594883229581,6.0,1.0175427622600308,-0.573060426607403
v1,2026-04-11 18:00:00+00:00,2026-04-11 20:00:00+00:00,85.48,85.1499,TRAIL,-0.38617220402433505,2.0,1.0114608336995843,0.6584974288729825
v1,2026-04-13 13:00:00+00:00,2026-04-13 14:00:00+00:00,83.6,82.9323,TRAIL,-0.7986842105263116,1.0,1.0175385721075265,1.442820501256606
v1,2026-04-13 19:00:00+00:00,2026-04-13 22:00:00+00:00,84.09,85.7718,TP,1.9999999999999944,3.0,1.0197318273161944,0.8522878969378231
v1,2026-04-16 15:00:00+00:00,2026-04-16 16:00:00+00:00,86.62,85.7538,TRAIL,-1.000000000000007,1.0,1.0167860077473885,4.367927317694211
v2_central,2025-11-05 16:00:00+00:00,2025-11-05 21:00:00+00:00,161.83,161.50859999999997,TRAIL,-0.19860347278010237,5.0,1.0339473964434034,0.06979413559119678
v2_central,2025-11-07 18:00:00+00:00,2025-11-07 19:00:00+00:00,162.11,162.52829999999997,TRAIL,0.2580346678181232,1.0,1.0368814761118659,0.11213235911928573
v2_central,2025-11-24 18:00:00+00:00,2025-11-24 20:00:00+00:00,137.41,137.60999999999999,TRAIL,0.14554981442397835,2.0,1.0430355496918544,0.0726000533139602
v2_central,2025-11-26 19:00:00+00:00,2025-11-26 20:00:00+00:00,143.99,142.55010000000001,TRAIL,-0.999999999999996,1.0,1.038207594137016,0.16779558047177412
v2_central,2025-12-03 05:00:00+00:00,2025-12-03 08:00:00+00:00,143.06,141.6294,TRAIL,-0.9999999999999988,3.0,1.0461353102790265,0.47685022636831925
v2_central,2026-02-06 23:00:00+00:00,2026-02-07 00:00:00+00:00,87.46,86.58539999999999,TRAIL,-1.000000000000001,1.0,1.049939975990396,0.23488890491377643
v2_central,2026-02-25 05:00:00+00:00,2026-02-25 10:00:00+00:00,81.3,82.926,TP,2.0000000000000058,5.0,1.0321562653027911,0.3501721603649113
v2_central,2026-02-28 21:00:00+00:00,2026-03-01 01:00:00+00:00,84.49,86.1798,TP,2.000000000000006,4.0,1.045668316831683,0.12611177176871174
v2_central,2026-03-23 18:00:00+00:00,2026-03-24 00:00:00+00:00,91.62,90.8721,TRAIL,-0.8163064833005909,6.0,1.041863638578878,0.28425978108624755
